X Lag Time,Record 1: EVs_3e10_000rpm_00-00min_NA_No2_230911 1,Record 2: EVs_3e10_000rpm_00-00min_NA_No2_230911 2,Record 3: EVs_3e10_000rpm_00-00min_NA_No2_230911 3,X Intensity,Record 1: EVs_3e10_000rpm_00-00min_NA_No2_230911 1,Record 2: EVs_3e10_000rpm_00-00min_NA_No2_230911 2,Record 3: EVs_3e10_000rpm_00-00min_NA_No2_230911 3
0.5,0.9,0.904,0.892,0.4,0,0,0
1,0.907,0.908,0.9,0.463,0,0,0
1.5,0.903,0.905,0.896,0.536,0,0,0
2,0.902,0.903,0.891,0.621,0,0,0
2.5,0.899,0.899,0.89,0.719,0,0,0
3,0.896,0.9,0.889,0.833,0,0,0
3.5,0.894,0.897,0.887,0.965,0,0,0
4,0.894,0.893,0.885,1.12,0,0,0
4.5,0.89,0.89,0.883,1.29,0,0,0
5.5,0.884,0.888,0.877,1.5,0,0,0
6.5,0.881,0.882,0.871,1.74,0,0,0
7.5,0.874,0.877,0.869,2.01,0,0,0
8.5,0.87,0.873,0.863,2.33,0,0,0
9.5,0.867,0.869,0.858,2.7,0,0,0
10.5,0.862,0.864,0.855,3.12,0,0,0
11.5,0.858,0.859,0.85,3.62,0,0,0
12.5,0.853,0.857,0.845,4.19,0,0,0
14.5,0.844,0.847,0.837,4.85,0,0,0
16.5,0.835,0.837,0.828,5.61,0,0,0
18.5,0.827,0.829,0.819,6.5,0,0,0
20.5,0.819,0.819,0.811,7.53,0,0,0
22.5,0.81,0.812,0.803,8.72,0,0,0
24.5,0.803,0.804,0.795,10.1,0,0,0
26.5,0.795,0.797,0.787,11.7,0,0,0
28.5,0.786,0.788,0.778,13.5,0,0,0
32.5,0.77,0.773,0.763,15.7,0,0,0
36.5,0.756,0.757,0.747,18.2,0,0,0
40.5,0.742,0.742,0.733,21,0,0,0.101
44.5,0.726,0.727,0.718,24.4,0,0,0.403
48.5,0.713,0.714,0.703,28.2,0,0,0.594
52.5,0.699,0.699,0.689,32.7,0.0662,0,0.519
56.5,0.685,0.685,0.676,37.8,0.316,0,0.299
60.5,0.672,0.672,0.663,43.8,0.806,0.215,0.226
68.5,0.647,0.647,0.637,50.7,1.56,1,0.602
76.5,0.623,0.622,0.612,58.8,2.57,2.39,1.61
84.5,0.6,0.6,0.589,68.1,3.8,4.2,3.25
92.5,0.579,0.577,0.567,78.8,5.2,6.15,5.34
101,0.558,0.555,0.546,91.3,6.65,7.98,7.57
109,0.537,0.535,0.525,106,8.01,9.43,9.59
117,0.518,0.515,0.506,122,9.14,10.3,11.1
125,0.5,0.497,0.487,142,9.88,10.6,11.8
141,0.465,0.461,0.452,164,10.1,10.3,11.6
157,0.433,0.429,0.421,190,9.84,9.41,10.6
173,0.404,0.399,0.391,220,9,8.1,8.95
189,0.377,0.372,0.363,255,7.71,6.53,6.87
205,0.352,0.347,0.338,295,6.11,4.87,4.7
221,0.328,0.323,0.316,342,4.39,3.29,2.74
237,0.307,0.302,0.294,396,2.77,1.95,1.24
253,0.288,0.283,0.275,459,1.44,0.948,0.334
285,0.253,0.247,0.24,531,0.53,0.321,0
317,0.223,0.217,0.21,615,0.0847,0.0411,0
349,0.197,0.191,0.184,712,0,0,0
381,0.175,0.169,0.161,825,0,0,0
413,0.155,0.15,0.142,955,0,0,0
445,0.138,0.133,0.126,1.11E+03,0,0,0
477,0.123,0.118,0.111,1.28E+03,0,0,0
509,0.111,0.106,0.0991,1.48E+03,0,0,0
573,0.0881,0.084,0.0782,1.72E+03,0,0,0
637,0.0704,0.0675,0.0627,1.99E+03,0,0,0
701,0.057,0.0552,0.0509,2.30E+03,0,0,0
765,0.0467,0.0446,0.0419,2.67E+03,0,0.0219,0
829,0.0386,0.0373,0.0342,3.09E+03,0,0.0972,0
893,0.0328,0.0314,0.0287,3.58E+03,0,0.224,0
957,0.0273,0.0267,0.0239,4.15E+03,0,0.379,0
1.02E+03,0.0234,0.0231,0.0197,4.80E+03,0,0.525,0
1.15E+03,0.0171,0.0177,0.0143,5.56E+03,0,0.622,0
1.28E+03,0.0112,0.0142,0.011,6.44E+03,0,0,0
1.40E+03,0.00822,0.0115,0.00973,7.46E+03,0,0,0
1.53E+03,0.00571,0.00974,0.00716,8.63E+03,0,0,0
1.66E+03,0.00345,0.00753,0.00517,,,,
1.79E+03,0.0023,0.006,0.00391,,,,
1.92E+03,0.00176,0.00568,0.00253,,,,
2.04E+03,0.0021,0.00558,0.00109,,,,
2.30E+03,0.00259,0.00314,0.000983,,,,
2.56E+03,0.00365,0.00191,0.000356,,,,
2.81E+03,0.00259,0.00299,0.00137,,,,
3.07E+03,0.00146,0.00347,0.00211,,,,
3.32E+03,0.00164,0.00353,0.000841,,,,
3.58E+03,0.00374,0.00296,0.00125,,,,
3.84E+03,0.00377,0.00281,0.0012,,,,
4.09E+03,0.00329,0.00229,0.00249,,,,
4.60E+03,0.00314,0.00212,0.0026,,,,
5.12E+03,0.00426,0.00237,0.00308,,,,
5.63E+03,0.00276,0.0038,0.00238,,,,
6.14E+03,0.00225,0.0039,0.00256,,,,
6.65E+03,0.00277,0.00487,0.00351,,,,
7.16E+03,0.00451,0.00382,0.00376,,,,
7.68E+03,0.00272,0.00499,0.00174,,,,
8.19E+03,0.00187,0.00306,0.00073,,,,
9.21E+03,0.00253,0.00187,0.00172,,,,
1.02E+04,0.00152,0.00214,0.00207,,,,
1.13E+04,0.00106,0.00181,0.00137,,,,
1.23E+04,0.0019,0.00244,0.00166,,,,
1.33E+04,0.00255,0.00245,0.00166,,,,
1.43E+04,0.00286,0.00177,0.00333,,,,
1.54E+04,0.00172,0.000917,0.0013,,,,
1.64E+04,0.00157,0.00116,0.00112,,,,
1.84E+04,0.00123,0.00255,0.0012,,,,
2.05E+04,0.00121,0.0018,0.00204,,,,
2.25E+04,0.00265,0.00121,0.00109,,,,
2.46E+04,0.00247,0.0029,0.000383,,,,
2.66E+04,0.00338,0.000998,0.00133,,,,
2.87E+04,0.00139,0.00189,0.00121,,,,
3.07E+04,0.00197,0.00175,0.00152,,,,
3.28E+04,0.000951,0.0015,0.000894,,,,
3.69E+04,0.00161,0.00148,0.000567,,,,
4.10E+04,0.0013,0.00229,0.000677,,,,
4.51E+04,0.00307,0.00295,0.00107,,,,
4.91E+04,0.00186,0.00272,0.00103,,,,
5.32E+04,0.00135,0.00301,0.000857,,,,
5.73E+04,0.00101,0.00171,0.000882,,,,
6.14E+04,0.000617,0.00232,0.000783,,,,
6.55E+04,0.000603,0.00208,0.000691,,,,
7.37E+04,0.000621,0.00168,0.0014,,,,
8.19E+04,0.00183,0.00118,0.000988,,,,
9.01E+04,0.00123,0.00179,0.00109,,,,
9.83E+04,0.00141,0.00186,0.000565,,,,
1.06E+05,0.00186,0.00253,0.00104,,,,
1.15E+05,0.000602,0.00199,0.000441,,,,
1.23E+05,0.00112,0.00143,0.000836,,,,
1.31E+05,0.000969,0.00159,0.00049,,,,
1.47E+05,0.00129,0.00115,0.000791,,,,
1.64E+05,0.000998,0.00202,0.000824,,,,
1.80E+05,0.00109,0.00173,0.000523,,,,
1.97E+05,0.000906,0.0015,0.000917,,,,
2.13E+05,0.00113,0.00102,0.000538,,,,
2.29E+05,0.00169,0.00175,0.00097,,,,
2.46E+05,0.000786,0.00218,0.000687,,,,
2.62E+05,0.00147,0.00182,0.000531,,,,
2.95E+05,0.000911,0.00226,0.00036,,,,
3.28E+05,0.00117,0.00211,0.000418,,,,
3.60E+05,0.00125,0.00186,0.000536,,,,
3.93E+05,0.00126,0.0017,0.000678,,,,
4.26E+05,0.00156,0.00102,0.000319,,,,
4.59E+05,0.000966,0.00176,0.000701,,,,
4.92E+05,0.00106,0.00159,0.000667,,,,
5.24E+05,0.000994,0.00106,0.000522,,,,
5.90E+05,0.000695,0.0012,0.000501,,,,
6.55E+05,0.000937,0.000995,0.000395,,,,
7.21E+05,0.000977,0.00123,0.000337,,,,
7.86E+05,0.000942,0.00112,0.00029,,,,
8.52E+05,0.000707,0.00133,6.64E-05,,,,
9.18E+05,0.00122,0.00131,0.000396,,,,
9.83E+05,0.00117,0.00108,0.000351,,,,
1.05E+06,0.000822,0.00102,0.000286,,,,
1.18E+06,0.000371,0.00159,0.000157,,,,
1.31E+06,0.001,0.00142,0.000339,,,,
1.44E+06,0.000517,0.000964,0.000824,,,,
1.57E+06,0.000628,0.000832,0.00056,,,,
1.70E+06,0.00105,0.000974,9.18E-05,,,,
1.84E+06,0.000906,0.000847,0.000334,,,,
1.97E+06,0.00102,0.000722,0.000348,,,,
2.10E+06,0.000172,0.00115,0.00098,,,,
2.36E+06,0.000529,0.000966,0.000822,,,,
2.62E+06,0.00107,0.00083,0.000827,,,,
2.88E+06,0.000768,0.000869,0.00145,,,,
3.15E+06,0.000626,0.000627,0.000626,,,,
3.41E+06,0.000373,0.000882,0.000369,,,,
3.67E+06,0.000292,0.000645,0.000952,,,,
3.93E+06,0.000223,0.000803,0.000838,,,,
4.19E+06,0,0,0,,,,
4.72E+06,0,0,0,,,,
5.24E+06,0,0,0,,,,
5.77E+06,0,0,0,,,,
6.29E+06,0,0,0,,,,
6.82E+06,0,0,0,,,,
7.34E+06,0,0,0,,,,
7.86E+06,0,0,0,,,,
8.39E+06,0,0,0,,,,
9.44E+06,0,0,0,,,,
1.05E+07,0,0,0,,,,
1.15E+07,0,0,0,,,,
1.26E+07,0,0,0,,,,
1.36E+07,0,0,0,,,,
1.47E+07,0,0,0,,,,
1.57E+07,0,0,0,,,,
1.68E+07,0,0,0,,,,
1.89E+07,0,0,0,,,,
2.10E+07,0,0,0,,,,
2.31E+07,0,0,0,,,,
2.52E+07,0,0,0,,,,
2.73E+07,0,0,0,,,,
2.94E+07,0,0,0,,,,
3.15E+07,0,0,0,,,,
3.36E+07,0,0,0,,,,
3.77E+07,0,0,0,,,,
4.19E+07,0,0,0,,,,
4.61E+07,0,0,0,,,,
5.03E+07,0,0,0,,,,
5.45E+07,0,0,0,,,,
5.87E+07,0,0,0,,,,