T[Â°C]	350nm [counts / mm]	S.D.
20.00046	2790.309	
20.00085	2792.434	
20.00483	2798.942	
20.00875	2795.133	
20.01901	2793.471	
20.02705	2794.551	
20.04386	2788.319	
20.05507	2792.689	
20.07842	2794.075	
20.09276	2789.052	
20.12053	2791.019	
20.13784	2788.39	
20.1705	2781.272	
20.19082	2777.515	
20.22817	2782.242	
20.25157	2772.731	
20.29487	2776.039	
20.32174	2785.41	
20.36735	2776.699	
20.39586	2777.814	
20.44655	2774.618	
20.47675	2779.532	
20.53242	2775.106	
20.56508	2770.75	
20.6232	2767.708	
20.65818	2764.985	
20.71861	2765.322	
20.75436	2760.696	
20.81835	2757.485	
20.85498	2753.274	
20.92135	2754.108	
20.96044	2756.145	
21.02849	2750.888	
21.06809	2751.169	
21.13565	2752.36	
21.1748	2752.779	
21.24414	2743.763	
21.28482	2739.792	
21.35318	2744.348	
21.39328	2745.768	
21.46479	2729.611	
21.50462	2735.198	
21.57499	2725.094	
21.61353	2734.375	
21.68159	2724.198	
21.7216	2728.681	
21.79319	2726.268	
21.83307	2723.936	
21.90186	2720.323	
21.94217	2714.526	
22.01188	2710.004	
22.0525	2710.16	
22.12286	2713.958	
22.16263	2701.046	
22.23067	2713.639	
22.27037	2706.632	
22.3398	2697.362	
22.3799	2698.585	
22.44998	2693.515	
22.49003	2694.961	
22.55939	2687.825	
22.59871	2687.612	
22.6693	2693.029	
22.70913	2690.22	
22.77847	2680.992	
22.81912	2691.922	
22.88931	2677.575	
22.92868	2683.78	
22.99716	2673.948	
23.03759	2676.885	
23.10678	2676.315	
23.14587	2666.391	
23.21374	2670.531	
23.2541	2673.446	
23.32587	2661.691	
23.3664	2667.975	
23.43721	2660.431	
23.47646	2657.627	
23.54484	2654.421	
23.58518	2641.613	
23.65396	2651.296	
23.69397	2641.342	
23.76497	2644.469	
23.80498	2643.483	
23.874	2642.84	
23.91356	2641.886	
23.98334	2633.029	
24.02382	2636.049	
24.09325	2631.378	
24.13261	2632.879	
24.20231	2627.593	
24.24326	2624.589	
24.31339	2615.556	
24.35245	2620.041	
24.42029	2614.612	
24.46069	2615.793	
24.52996	2614.749	
24.5699	2612.393	
24.64113	2618.355	
24.68098	2607.206	
24.74871	2612.398	
24.78958	2609.553	
24.86055	2613.147	
24.90019	2609.813	
24.96911	2594.161	
25.00789	2592.927	
25.07732	2594.246	
25.11851	2590.962	
25.18932	2581.387	
25.22952	2583.98	
25.29854	2584.811	
25.33844	2583.121	
25.40694	2582.053	
25.44646	2584.839	
25.51646	2577.628	
25.55663	2575.138	
25.62568	2569.053	
25.66572	2574.405	
25.73551	2572.137	
25.77527	2574.424	
25.84324	2567.065	
25.88306	2560.62	
25.95439	2554.616	
25.99622	2561.115	
26.06429	2546.299	
26.10446	2550.041	
26.17207	2552.572	
26.21161	2552.355	
26.28227	2550.919	
26.32341	2547.555	
26.39368	2538.831	
26.43246	2537.107	
26.50086	2533.526	
26.54062	2534.495	
26.61081	2529.193	
26.65125	2524.278	
26.72308	2535.772	
26.76292	2527.593	
26.82854	2522.925	
26.86813	2527.234	
26.93991	2524.787	
26.98029	2520.297	
27.05001	2518.551	
27.08991	2519.455	
27.15898	2518.879	
27.19995	2511.437	
27.26844	2507.757	
27.30824	2499.18	
27.37817	2495.56	
27.41824	2496.377	
27.48704	2496.977	
27.52748	2500.027	
27.59607	2493.476	
27.63533	2486.568	
27.70614	2495.861	
27.7459	2491.249	
27.81403	2495.569	
27.85387	2483.995	
27.92476	2480.732	
27.96471	2480.546	
28.03317	2485.461	
28.07457	2478.369	
28.14623	2477.543	
28.18542	2479.577	
28.25246	2464.454	
28.29194	2476.539	
28.36218	2473.917	
28.4024	2465.193	
28.47307	2468.861	
28.51345	2463.214	
28.58258	2464.271	
28.62234	2456.01	
28.69086	2451.125	
28.73013	2454.719	
28.80065	2448.861	
28.84176	2454.28	
28.91063	2449.353	
28.94957	2441.877	
29.0197	2441.298	
29.06082	2444.481	
29.13046	2443.067	
29.1703	2434.127	
29.23927	2432.141	
29.27908	2438.466	
29.34711	2436.453	
29.38775	2436.292	
29.45764	2426.208	
29.49795	2424.895	
29.56652	2429.078	
29.60613	2420.392	
29.67598	2414.365	
29.71672	2415.742	
29.78582	2415.888	
29.82535	2405.655	
29.89592	2409.256	
29.9358	2411.891	
30.00463	2408.465	
30.04461	2404.719	
30.11402	2398.277	
30.15402	2396.896	
30.22249	2390.88	
30.26146	2399.337	
30.33169	2397.615	
30.37429	2386.695	
30.44283	2386.652	
30.48343	2379.554	
30.55198	2392.083	
30.5912	2383.949	
30.66223	2391.245	
30.70276	2379.715	
30.7721	2380.899	
30.81133	2368.906	
30.88137	2370.768	
30.92139	2377.357	
30.98898	2373.415	
31.03012	2359.298	
31.09899	2361.693	
31.13836	2357.612	
31.2094	2364.644	
31.24998	2364.599	
31.31839	2358.997	
31.35889	2354.875	
31.42819	2355.343	
31.46804	2350.577	
31.5365	2349.526	
31.57626	2353.555	
31.64719	2337.527	
31.68775	2342.983	
31.75549	2337.578	
31.79619	2341.187	
31.86558	2333.655	
31.90528	2336.767	
31.97621	2335.623	
32.01603	2338.4	
32.08438	2333.944	
32.12453	2326.384	
32.19342	2322.747	
32.23359	2324.758	
32.30264	2316.476	
32.34354	2324.226	
32.413	2313.066	
32.45231	2315.908	
32.5226	2316.65	
32.56179	2306.316	
32.63234	2305.304	
32.67214	2302.119	
32.73989	2297.635	
32.77996	2307.481	
32.85012	2300.747	
32.89024	2295.505	
32.96134	2300.985	
33.00124	2292.878	
33.07017	2301.199	
33.10968	2286.801	
33.17663	2290.069	
33.21707	2284.549	
33.2888	2281.889	
33.32993	2292.659	
33.39787	2283.469	
33.4381	2283.294	
33.50904	2278.068	
33.54765	2273.247	
33.61523	2274.978	
33.65675	2272.828	
33.72706	2268.166	
33.76628	2268.269	
33.83553	2263.171	
33.87647	2261.233	
33.94575	2266.833	
33.98534	2261.672	
34.05486	2259.408	
34.09483	2256.646	
34.16387	2255.884	
34.20384	2253.482	
34.27302	2253.122	
34.31324	2247.769	
34.38385	2239.492	
34.42303	2234.914	
34.49298	2242.219	
34.53175	2239.17	
34.60097	2231.258	
34.64127	2232.456	
34.71216	2237.853	
34.75261	2232.89	
34.82027	2224	
34.862	2225.091	
34.93008	2232.514	
34.96961	2226.932	
35.04005	2224.855	
35.08059	2217.655	
35.14875	2215.568	
35.18929	2216.188	
35.25721	2215.823	
35.29663	2210.904	
35.36966	2212.239	
35.40941	2207.054	
35.47657	2208.404	
35.51633	2203.348	
35.58655	2204.987	
35.6269	2204.389	
35.69573	2196.81	
35.73567	2194.251	
35.80548	2193.25	
35.84536	2193.964	
35.91495	2196.949	
35.95441	2177.267	
36.02482	2186.507	
36.06601	2187.758	
36.1349	2178.138	
36.17384	2185.561	
36.2436	2175.129	
36.28308	2173.096	
36.35186	2174.401	
36.39205	2177.32	
36.46207	2169.3	
36.50219	2170.927	
36.57147	2169.952	
36.61263	2167.792	
36.6829	2156.873	
36.72133	2168.923	
36.79033	2167.277	
36.831	2159.022	
36.90027	2152.833	
36.93912	2151.607	
37.00845	2155.371	
37.04928	2147.599	
37.11926	2147.582	
37.15916	2145.621	
37.22811	2140.699	
37.26769	2142.971	
37.33715	2141.749	
37.37768	2141.771	
37.44663	2132.542	
37.48697	2127.534	
37.55762	2130.438	
37.59786	2132.337	
37.66624	2129.162	
37.70765	2131.523	
37.77541	2128.294	
37.81531	2115.805	
37.88578	2115.552	
37.92575	2113.901	
37.99526	2115.722	
38.03606	2117.093	
38.10402	2116.408	
38.14322	2110.822	
38.21252	2110.004	
38.2534	2106.968	
38.32274	2106.617	
38.3624	2098.546	
38.43267	2101.575	
38.47299	2101.422	
38.54066	2093.193	
38.58259	2092.657	
38.65032	2093.628	
38.69239	2096.022	
38.75945	2091.294	
38.7988	2090.025	
38.86945	2086.565	
38.90986	2088.755	
38.97998	2089.786	
39.02022	2086.597	
39.08884	2087.191	
39.12952	2077.875	
39.19986	2078.277	
39.23911	2071.951	
39.30857	2072.558	
39.34924	2072.647	
39.41902	2068.603	
39.45848	2070.614	
39.52797	2063.804	
39.56716	2054.311	
39.63838	2062.513	
39.67776	2062.077	
39.74671	2051.27	
39.78611	2058.582	
39.85497	2050.195	
39.89486	2054.367	
39.9653	2050.707	
40.00577	2049.33	
40.07613	2046.577	
40.11581	2036.555	
40.18473	2048.628	
40.22377	2037.047	
40.29222	2039.233	
40.33417	2034.416	
40.40388	2033.807	
40.44497	2027.073	
40.51431	2030.039	
40.55437	2028.759	
40.62302	2029.869	
40.6632	2020.132	
40.73357	2019.084	
40.7738	2018.087	
40.842	2018.326	
40.88213	2014.391	
40.95156	2019.211	
40.9921	2014.826	
41.06255	2006.082	
41.10206	2011.39	
41.16911	2014.328	
41.214	1998.791	
41.28317	2007.327	
41.32533	2000.215	
41.39311	2000.048	
41.43305	1997.236	
41.50372	1997.279	
41.54354	2000.933	
41.61285	1996.942	
41.6525	1994.374	
41.7209	1993.155	
41.76147	1981.857	
41.83266	1987.707	
41.87172	1984.515	
41.93987	1980.206	
41.98003	1976.736	
42.04976	1983.834	
42.08934	1978.012	
42.16046	1973.983	
42.20103	1968.946	
42.27021	1972.848	
42.30972	1975.708	
42.37831	1979.115	
42.41761	1967.734	
42.48707	1970.62	
42.52863	1970.202	
42.59892	1958.423	
42.63839	1956.185	
42.70604	1957.695	
42.74681	1953.846	
42.8165	1957.218	
42.85799	1953.79	
42.92742	1945.896	
42.96758	1946.835	
43.03558	1944.286	
43.07601	1945.965	
43.14322	1945.397	
43.18413	1938.48	
43.255	1935.417	
43.29563	1935.182	
43.36415	1936.624	
43.4032	1934.026	
43.47266	1931.282	
43.51263	1931.23	
43.5828	1926.893	
43.62292	1929.807	
43.69328	1927.015	
43.7333	1928.583	
43.80193	1917.634	
43.84138	1917.028	
43.90971	1918.606	
43.94922	1916.438	
44.01959	1908.892	
44.0601	1916.227	
44.13	1918.421	
44.17014	1911.126	
44.2397	1908.123	
44.27928	1902.148	
44.34781	1904.735	
44.38817	1903.227	
44.45717	1893.399	
44.49903	1893.948	
44.56869	1899.759	
44.60778	1893.926	
44.67624	1897.4	
44.71561	1890.36	
44.78668	1887.908	
44.82565	1891.134	
44.89587	1883.28	
44.93606	1878.082	
45.00608	1883.038	
45.04603	1878.153	
45.11474	1881.173	
45.1549	1879.146	
45.22281	1874.585	
45.26359	1871.7	
45.33439	1871.228	
45.37444	1862.433	
45.4449	1869.423	
45.48746	1863.656	
45.55701	1868.924	
45.59679	1863.522	
45.66549	1863.552	
45.70665	1862.121	
45.77623	1861.2	
45.81565	1854.055	
45.88499	1862.303	
45.92459	1857.082	
45.99243	1856.127	
46.03368	1851.831	
46.10432	1845.388	
46.14351	1846.969	
46.21185	1847.367	
46.25186	1842.113	
46.32188	1838.028	
46.3629	1841.159	
46.43298	1842.846	
46.47201	1829.912	
46.54111	1835.344	
46.5811	1836.239	
46.65026	1829.624	
46.69089	1832.863	
46.76027	1829.481	
46.79984	1831.073	
46.86855	1830.006	
46.90954	1823.871	
46.97922	1825.611	
47.01875	1820.551	
47.08703	1823.638	
47.12756	1809.268	
47.19868	1809.56	
47.23816	1811.031	
47.30728	1811.281	
47.34731	1808.672	
47.41607	1807.954	
47.45599	1793.761	
47.52793	1798.998	
47.56748	1803.562	
47.63486	1803.047	
47.67431	1797.283	
47.74459	1792.095	
47.78554	1793.481	
47.85511	1792.789	
47.89536	1790.366	
47.96394	1789.301	
48.0043	1784.053	
48.07398	1786.016	
48.11423	1783.966	
48.18561	1781.247	
48.22576	1783.311	
48.29135	1784.023	
48.33285	1770.754	
48.40177	1776.162	
48.44203	1767.154	
48.51052	1773.593	
48.55102	1767.242	
48.62339	1761.875	
48.66329	1768.073	
48.7312	1762.217	
48.7705	1757.894	
48.84287	1764.88	
48.8833	1758.849	
48.95387	1760.342	
48.99485	1753.699	
49.06345	1758.846	
49.10339	1756.355	
49.17176	1755.104	
49.21106	1744.992	
49.28032	1747.26	
49.32085	1746.234	
49.38996	1742.802	
49.42954	1740.094	
49.50034	1748.567	
49.54197	1741.524	
49.60948	1736.094	
49.64851	1732.548	
49.71783	1735.934	
49.75887	1736.251	
49.82903	1726.796	
49.86893	1728.905	
49.93813	1731.064	
49.97821	1734.382	
50.048	1725.619	
50.08778	1717.851	
50.15643	1725.359	
50.19627	1718.221	
50.2659	1719.426	
50.30691	1713.947	
50.37718	1716.116	
50.41711	1711.522	
50.48445	1712.024	
50.52372	1706.558	
50.59389	1709.713	
50.635	1710.659	
50.70535	1707.086	
50.74567	1706.852	
50.8151	1703.125	
50.85433	1699.419	
50.92405	1699.792	
50.964	1698.335	
51.03271	1691.032	
51.07269	1691.186	
51.14221	1691.555	
51.18249	1685.808	
51.25275	1689.147	
51.29189	1689.192	
51.36062	1687.102	
51.40138	1683.497	
51.47119	1684.175	
51.51043	1675.991	
51.57825	1676.869	
51.61834	1679.578	
51.68959	1676.12	
51.72953	1667.996	
51.79755	1678.089	
51.8391	1668.821	
51.91092	1671.781	
51.94902	1665.912	
52.01537	1660.787	
52.05682	1663.269	
52.12921	1666.281	
52.16856	1660.025	
52.23616	1658.29	
52.27574	1654.822	
52.34757	1657.988	
52.38684	1655.177	
52.45429	1658.975	
52.49417	1641.642	
52.56603	1647.602	
52.60603	1645.839	
52.67453	1644.345	
52.71589	1643.492	
52.78343	1643.079	
52.82304	1639.26	
52.89439	1643.684	
52.93682	1641.036	
53.00418	1641.383	
53.04569	1631.871	
53.11406	1641.706	
53.15379	1636.105	
53.2218	1628.459	
53.263	1629.664	
53.33212	1626.401	
53.37224	1627.753	
53.44329	1626.956	
53.48322	1618.21	
53.55325	1622.969	
53.5917	1622.874	
53.6615	1619.643	
53.70041	1615.68	
53.77008	1620.512	
53.81036	1614.109	
53.88157	1612.637	
53.92027	1615.425	
53.99368	1610.786	
54.03454	1605.848	
54.10367	1608.684	
54.14369	1599.416	
54.21293	1603.979	
54.25262	1598.334	
54.32338	1599.612	
54.36337	1597.406	
54.43172	1593.054	
54.47114	1586.324	
54.54496	1592.01	
54.58593	1590.34	
54.65421	1593.508	
54.69372	1584.301	
54.76445	1587.321	
54.80366	1582.776	
54.87489	1584.561	
54.91625	1584.263	
54.98239	1578.756	
55.02184	1576.408	
55.09283	1584.042	
55.13236	1563.779	
55.20611	1578.529	
55.24575	1568.104	
55.31536	1568.199	
55.35566	1566.702	
55.42661	1570.964	
55.46587	1557.92	
55.53905	1561.688	
55.58043	1560.27	
55.6489	1565.132	
55.68735	1558.459	
55.75901	1558.047	
55.79913	1552.996	
55.86909	1559.225	
55.90886	1553.411	
55.97748	1551.004	
56.01896	1552.786	
56.08819	1554.045	
56.12817	1543.9	
56.196	1546.993	
56.2357	1536.406	
56.30672	1544.797	
56.34609	1539.117	
56.41548	1539.742	
56.45671	1536.336	
56.5276	1533.238	
56.56782	1531.5	
56.63572	1539.712	
56.67696	1531.331	
56.74269	1532.484	
56.78436	1522.789	
56.85399	1530.947	
56.89684	1522.648	
56.96478	1529.345	
57.00386	1522.843	
57.0716	1520.616	
57.11534	1519.665	
57.18592	1513.439	
57.22828	1516.341	
