T[Â°C]	Scattering [mAU]	S.D.
20.00035	91.68461	
20.00066	92.09762	
20.00249	91.80727	
20.00864	91.5443	
20.01543	92.04499	
20.02781	91.85118	
20.04031	92.0855	
20.05738	92.06268	
20.07234	91.97499	
20.09518	92.19473	
20.11496	91.78564	
20.14022	92.16529	
20.16255	91.80842	
20.19415	91.7737	
20.22063	91.79456	
20.2554	91.98314	
20.28515	91.55301	
20.32442	91.83009	
20.35692	91.77814	
20.40033	91.77784	
20.43586	92.15612	
20.48145	92.10177	
20.52083	92.18529	
20.57029	91.82902	
20.61004	92.12218	
20.6626	91.96576	
20.70479	92.34401	
20.75931	91.91691	
20.80485	92.35126	
20.86297	92.47603	
20.90909	92.26299	
20.96668	92.69332	
21.01438	92.18807	
21.0729	92.26315	
21.12161	92.37156	
21.1827	91.95991	
21.23107	92.28778	
21.29103	92.19936	
21.33872	92.23943	
21.40011	92.18207	
21.45016	92.2976	
21.51272	92.01285	
21.56022	92.47567	
21.6202	92.20154	
21.66837	92.30364	
21.73036	92.48887	
21.7782	92.19849	
21.83948	92.60828	
21.8865	92.2195	
21.9474	91.99825	
21.99732	92.35674	
22.05951	92.17984	
22.1082	92.28249	
22.16737	92.01759	
22.21618	92.24819	
22.27792	92.19334	
22.32564	91.99872	
22.38697	92.12263	
22.43589	92.29977	
22.4974	91.8519	
22.54375	92.18949	
22.60415	92.10631	
22.65332	92.35418	
22.71317	92.12608	
22.76393	92.28358	
22.82546	91.90993	
22.87394	91.91911	
22.93318	91.79694	
22.98248	91.90113	
23.04479	91.47953	
23.09247	92.00503	
23.1517	91.84576	
23.20077	91.58022	
23.26337	91.78393	
23.31254	91.4757	
23.37279	91.48707	
23.4201	91.65818	
23.4812	91.41663	
23.53008	91.89434	
23.59136	91.64205	
23.63931	91.89783	
23.69996	91.66153	
23.74963	91.78803	
23.81048	92.38349	
23.85809	91.96974	
23.92001	92.41602	
23.96795	92.11812	
24.02923	91.96841	
24.07759	91.9768	
24.13811	91.82206	
24.18515	91.48996	
24.24668	91.60515	
24.29653	91.74776	
24.35712	92.13949	
24.40609	92.01487	
24.46683	92.00188	
24.51526	92.1561	
24.57478	91.94173	
24.62276	92.04645	
24.6859	91.89886	
24.73512	92.1367	
24.79552	92.13052	
24.84395	92.08236	
24.90613	92.43055	
24.95361	91.74075	
25.01322	92.30042	
25.06121	91.92734	
25.1246	91.86972	
25.17238	91.77083	
25.23425	92.06863	
25.28095	91.86031	
25.34209	91.7549	
25.39046	91.83836	
25.45274	91.97013	
25.50042	91.90161	
25.56136	91.818	
25.60991	92.08839	
25.67072	91.85081	
25.71823	92.16535	
25.77906	92.17733	
25.8304	92.00362	
25.88954	92.08694	
25.93887	92.08855	
25.99946	91.85775	
26.04773	91.98914	
26.10841	91.48858	
26.15794	91.98412	
26.21871	91.44118	
26.26706	91.5804	
26.32938	91.45792	
26.37741	91.28425	
26.43933	91.41423	
26.48628	91.37849	
26.54511	91.50877	
26.59731	91.65042	
26.66215	91.68999	
26.71325	91.65465	
26.77365	91.56215	
26.82047	91.45097	
26.88217	91.83936	
26.93083	91.50854	
26.99184	91.50072	
27.04157	91.70706	
27.10276	91.01502	
27.15099	91.47309	
27.21023	91.01817	
27.25847	91.18782	
27.31946	91.15696	
27.36945	91.14832	
27.42994	91.85458	
27.47849	91.89337	
27.539	91.61045	
27.58818	91.93413	
27.64997	91.46502	
27.69959	91.81411	
27.75932	91.37601	
27.80581	91.7608	
27.86709	91.92842	
27.91545	91.93306	
27.97675	91.96069	
28.02617	91.89146	
28.08887	91.50746	
28.13614	91.79716	
28.19647	91.5005	
28.24443	91.61204	
28.30492	91.35258	
28.35224	91.90355	
28.41298	91.58214	
28.46368	91.92619	
28.52713	91.76006	
28.57471	91.74004	
28.63391	91.758	
28.6825	91.58911	
28.74364	91.93384	
28.79383	91.74581	
28.8549	91.70967	
28.9022	91.79887	
28.96226	91.97633	
29.01031	91.79428	
29.07242	91.48804	
29.12154	91.40102	
29.18271	91.09781	
29.23078	91.42543	
29.29044	91.48464	
29.33836	91.38094	
29.39967	91.67015	
29.44891	91.48734	
29.51083	91.64674	
29.5612	91.55162	
29.6207	91.35245	
29.66819	91.6032	
29.72858	91.22191	
29.77656	91.66859	
29.83756	91.74653	
29.88613	91.6091	
29.9476	91.36769	
29.99539	91.62422	
30.0563	91.40134	
30.10529	91.24915	
30.16676	91.30303	
30.21539	91.77409	
30.27501	91.57565	
30.32313	91.30155	
30.38427	90.57742	
30.43276	90.89568	
30.49481	91.08191	
30.54296	91.10948	
30.60398	91.11942	
30.65378	91.26467	
30.71396	90.85108	
30.76168	91.41809	
30.82354	91.28349	
30.87151	91.10775	
30.93246	91.95336	
30.98033	91.40311	
31.04206	91.58913	
31.09051	91.42622	
31.15485	91.17323	
31.204	91.32191	
31.26521	90.90427	
31.31214	91.52339	
31.37703	91.05981	
31.42548	91.45229	
31.48691	91.63026	
31.53477	91.08042	
31.59542	91.46271	
31.64614	91.1479	
31.70701	91.38265	
31.75484	91.37254	
31.81577	91.51809	
31.86415	91.63904	
31.92597	91.48799	
31.97513	91.41156	
32.03502	91.68528	
32.0862	91.31392	
32.14885	91.76956	
32.19764	91.60331	
32.25724	91.82653	
32.30423	91.66656	
32.36697	91.35394	
32.41557	91.49695	
32.47644	91.29296	
32.52408	91.18138	
32.58581	91.16617	
32.63374	90.9463	
32.695	91.35062	
32.74523	91.28771	
32.80905	91.26866	
32.85769	91.33665	
32.91777	91.23302	
32.96421	91.48731	
33.02619	91.31848	
33.07366	91.24232	
33.13489	91.45493	
33.18615	91.36201	
33.24781	91.17878	
33.29568	91.49752	
33.35647	91.38321	
33.40344	91.13943	
33.46673	90.88747	
33.51508	90.75188	
33.57738	90.93407	
33.62677	91.27997	
33.68977	90.71523	
33.73713	91.01093	
33.79533	90.52245	
33.84477	90.65955	
33.90704	91.18808	
33.95584	90.99888	
34.01636	90.78923	
34.06584	91.1958	
34.12704	91.05045	
34.17496	91.31829	
34.234	90.87515	
34.28291	90.88416	
34.34518	90.76002	
34.39374	91.03725	
34.4534	91.4119	
34.50169	91.46834	
34.56393	91.25858	
34.61057	91.25696	
34.67123	90.58781	
34.7209	91.22675	
34.78172	90.67791	
34.83154	91.02115	
34.89082	91.26684	
34.93935	91.27986	
35.00039	91.19045	
35.049	91.21498	
35.10816	91.20219	
35.15682	91.01742	
35.21862	91.28312	
35.27043	91.44742	
35.33306	91.24043	
35.38078	91.1732	
35.44149	91.11738	
35.49038	91.02055	
35.55059	90.9016	
35.59869	90.98938	
35.65996	90.79694	
35.70928	90.95861	
35.77108	91.41177	
35.81836	91.0025	
35.88026	91.06359	
35.92822	91.09234	
35.98843	90.79671	
36.03688	91.09982	
36.09888	91.0392	
36.14668	91.11733	
36.20546	91.44745	
36.25441	91.05331	
36.31426	91.37035	
36.36319	91.11356	
36.42777	91.19837	
36.47623	91.45326	
36.53657	91.31636	
36.58526	91.40347	
36.6468	90.8222	
36.694	90.94753	
36.75524	90.54079	
36.80442	90.51995	
36.86575	90.70477	
36.9133	90.67672	
36.97456	90.60957	
37.02331	90.73623	
37.08488	90.62178	
37.13286	90.74047	
37.19333	90.71904	
37.24188	90.60609	
37.30319	90.85725	
37.35185	90.92756	
37.4165	90.89954	
37.46378	90.87403	
37.52364	90.29107	
37.57685	90.76765	
37.6391	90.37102	
37.68664	90.51731	
37.74718	91.26855	
37.79377	90.58578	
37.85684	90.96085	
37.90978	90.75172	
37.97131	90.57485	
38.02019	90.65447	
38.07959	90.55164	
38.12718	90.97964	
38.18774	90.74063	
38.23802	91.04413	
38.29939	91.24634	
38.34706	91.29746	
38.40825	91.35101	
38.45665	90.80949	
38.5173	91.32137	
38.56487	90.9065	
38.62498	91.42198	
38.67556	91.26333	
38.73619	91.06144	
38.78389	91.28341	
38.8457	90.98136	
38.89512	90.70467	
38.95481	90.52028	
39.00331	90.72182	
39.06422	90.61148	
39.11255	91.2078	
39.17336	90.81049	
39.22128	90.88994	
39.28381	91.12489	
39.33138	90.8591	
39.39141	91.00233	
39.4417	90.655	
39.50145	90.78409	
39.5499	90.87174	
39.61205	91.2379	
39.66096	90.99331	
39.72106	91.1143	
39.76904	91.03194	
39.83038	90.59584	
39.88125	90.65367	
39.9402	90.65231	
39.98789	90.31754	
40.05279	90.75069	
40.10261	90.69129	
40.16257	90.84364	
40.2136	90.56697	
40.27446	90.72128	
40.32355	90.41265	
40.38826	90.79359	
40.43709	90.73666	
40.49769	90.88116	
40.54951	90.66473	
40.61122	90.53864	
40.65998	90.18053	
40.72334	90.16859	
40.77216	90.16753	
40.83298	90.63187	
40.88177	90.34603	
40.94264	90.20941	
40.99196	90.17469	
41.05649	90.23911	
41.10594	90.29171	
41.16612	90.38688	
41.21344	90.42446	
41.27388	91.12771	
41.32328	90.79662	
41.38464	90.80492	
41.43307	90.72736	
41.49326	90.42661	
41.54174	90.69746	
41.60623	90.86641	
41.65508	90.84384	
41.71723	90.95387	
41.76455	90.81049	
41.82613	91.0529	
41.87429	90.4242	
41.93349	90.83891	
41.98335	90.50603	
42.04506	90.38527	
42.09307	90.82567	
42.15539	90.6744	
42.20352	90.96428	
42.26458	90.70424	
42.31199	90.76853	
42.3711	90.54314	
42.41884	90.67735	
42.47989	90.74644	
42.52878	90.74065	
42.59138	91.12159	
42.64062	90.79829	
42.7006	90.8945	
42.74903	90.86842	
42.81083	90.61001	
42.85876	90.7316	
42.91956	90.42186	
42.96744	90.55535	
43.02958	90.33201	
43.07747	90.68719	
43.13761	90.61634	
43.18496	90.67381	
43.24715	90.80992	
43.29611	90.41051	
43.35836	90.66246	
43.40718	90.63653	
43.46576	90.54805	
43.51294	90.86658	
43.57488	90.2412	
43.62463	90.83508	
43.68596	90.50522	
43.73561	90.51741	
43.7957	90.03799	
43.84311	90.18305	
43.90448	89.91409	
43.95257	90.19299	
44.01612	90.22231	
44.06317	90.13589	
44.12291	89.84998	
44.17202	90.21017	
44.23209	89.80455	
44.28055	90.00555	
44.34226	89.98753	
44.39016	90.29655	
44.45167	90.0703	
44.50021	90.53004	
44.56038	89.87692	
44.60908	90.23633	
44.6701	90.17404	
44.71802	90.367	
44.77896	90.48498	
44.82715	90.66864	
44.88926	90.26155	
44.93724	90.58289	
44.99826	89.73654	
45.04678	90.1445	
45.10683	90.14905	
45.15642	90.03337	
45.21642	90.32989	
45.26582	90.37513	
45.32907	90.34702	
45.37659	90.52696	
45.43707	90.54556	
45.48427	90.42122	
45.54623	90.43063	
45.59463	90.53897	
45.65491	90.62311	
45.70332	90.55276	
45.76477	90.6788	
45.81377	90.71688	
45.87485	90.91243	
45.9233	90.51702	
45.98371	90.56605	
46.03204	90.16462	
46.09317	90.02403	
46.14155	90.42181	
46.20221	90.29025	
46.25135	90.17455	
46.31064	90.1006	
46.35875	90.38769	
46.41966	90.33857	
46.46796	90.36684	
46.52907	90.443	
46.57755	90.33693	
46.63977	90.45305	
46.68964	90.49715	
46.75002	90.42481	
46.79752	90.58707	
46.85873	90.44783	
46.90694	90.53247	
46.96869	90.2598	
47.0172	90.37132	
47.077	90.02385	
47.12542	90.11581	
47.18746	90.1303	
47.23468	90.28654	
47.29661	90.02589	
47.34474	90.14925	
47.40577	89.96822	
47.45361	90.09658	
47.51492	89.87065	
47.56279	90.22185	
47.62474	90.02044	
47.67419	90.3514	
47.73473	89.98447	
47.78226	90.16055	
47.84493	89.87244	
47.89282	89.76888	
47.95386	89.90993	
48.00124	89.57147	
48.06215	89.54314	
48.1106	89.9519	
48.17234	89.82812	
48.22108	90.04055	
48.28163	89.79215	
48.32976	89.74773	
48.39059	89.89953	
48.43809	89.95116	
48.49855	89.5489	
48.54732	89.95026	
48.60937	90.38216	
48.65772	90.12292	
48.71912	90.06585	
48.76622	90.10573	
48.82715	89.95127	
48.87637	90.13393	
48.93729	90.26505	
48.98627	90.40621	
49.04717	90.25833	
49.09547	90.36127	
49.15687	90.09997	
49.20566	90.14046	
49.26674	90.13612	
49.31534	89.7744	
49.3768	89.9234	
49.42426	90.13962	
49.486	90.14388	
49.53426	90.43727	
49.59454	90.31318	
49.64297	90.08177	
49.70514	90.35665	
49.7531	90.19077	
49.8149	90.03966	
49.86361	90.27939	
49.92383	90.35445	
49.97252	90.42992	
50.03401	90.25935	
50.08312	90.07064	
50.14299	90.14378	
50.19039	89.66076	
50.25211	89.95939	
50.30161	89.86591	
50.36258	89.93807	
50.41016	90.07383	
50.47083	89.84965	
50.51936	90.12113	
50.57997	90.07636	
50.62919	90.13013	
50.69148	90.07647	
50.73904	90.02471	
50.79969	90.2982	
50.84936	89.93469	
50.91058	90.08666	
50.95864	90.32716	
51.01882	90.4274	
51.06659	90.18152	
51.12963	90.11201	
51.17894	89.79098	
51.23953	89.63799	
51.28861	89.56782	
51.34914	89.37692	
51.39759	89.95898	
51.45866	89.71685	
51.50603	89.93846	
51.56531	89.22753	
51.61523	89.77623	
51.67715	89.62535	
51.72592	89.57174	
51.7868	90.08561	
51.83589	89.73508	
51.89758	89.8965	
51.94594	89.89024	
52.00423	90.01611	
52.05246	89.73336	
52.1143	89.27031	
52.16262	89.52274	
52.22384	89.2004	
52.27671	89.67543	
52.33811	90.1228	
52.38874	89.46746	
52.44959	90.05706	
52.49732	89.66391	
52.56322	89.17847	
52.61367	89.93896	
52.67382	89.84384	
52.72165	90.10188	
52.78464	90.10947	
52.83302	89.87006	
52.89466	90.02173	
52.94445	89.89429	
53.00446	89.85244	
53.05397	90.01943	
53.11487	90.08709	
53.16609	89.93591	
53.22658	89.80711	
53.27844	89.6974	
53.34128	89.87412	
53.38912	89.48009	
53.45035	89.6499	
53.49909	89.79086	
53.56029	89.73441	
53.60993	90.02535	
53.66908	89.93744	
53.7208	89.79184	
53.78308	90.03671	
53.83568	89.91172	
53.8984	89.94183	
53.94547	89.81147	
54.00491	89.99149	
54.05461	89.88029	
54.12027	90.02533	
54.16872	89.86904	
54.23275	89.97586	
54.28141	89.6033	
54.34377	89.72223	
54.3908	89.69167	
54.45526	89.23518	
54.50337	89.55097	
54.56488	89.7033	
54.61316	89.62234	
54.67534	89.64111	
54.72394	89.60789	
54.7846	89.74874	
54.83346	89.50856	
54.8937	89.86464	
54.9426	89.83401	
55.00232	89.72507	
55.05022	89.75745	
55.11266	89.42455	
55.16065	89.32402	
55.22333	89.17507	
55.2718	89.05983	
55.33232	89.27187	
55.37928	89.14349	
55.43987	89.5523	
55.48919	89.26385	
55.55126	89.36478	
55.59958	89.36979	
55.66056	89.32218	
55.709	89.64342	
55.77412	89.35748	
55.82249	89.67014	
55.88596	89.83621	
55.93451	89.67424	
55.99629	89.66364	
56.04932	89.6336	
56.1091	89.70656	
56.15966	89.63689	
56.22292	89.62298	
56.27266	89.842	
56.33156	89.18992	
56.38276	89.65894	
56.44452	89.33638	
56.4977	89.74615	
56.55931	89.56412	
56.60712	89.48542	
56.67096	89.40337	
56.71894	89.76716	
56.78036	89.70586	
56.8295	89.67184	
56.89188	89.95795	
56.9422	89.68281	
57.00076	89.92628	
57.05061	89.56282	
57.10968	89.98863	
57.15826	89.71091	
57.22376	89.48449	
