T[Â°C]	Scattering [mAU]	S.D.
57.27188	89.81421	
57.33635	89.3867	
57.38545	89.44854	
57.44632	89.70673	
57.49355	89.57192	
57.55402	89.38486	
57.60429	89.52808	
57.66537	89.40134	
57.71414	89.55391	
57.77444	89.73112	
57.82308	89.55012	
57.88723	89.65872	
57.9368	89.59059	
57.99678	89.69131	
58.04794	89.49353	
58.11066	89.6019	
58.16167	89.4424	
58.22099	89.3103	
58.26846	89.71825	
58.33112	89.09589	
58.37917	89.50447	
58.44012	89.54073	
58.4879	89.06082	
58.54829	89.34707	
58.59718	89.00773	
58.65895	89.11303	
58.70802	89.24332	
58.76877	89.23132	
58.8162	89.29206	
58.8773	89.46335	
58.92566	89.24445	
58.98783	89.35877	
59.03693	88.92758	
59.0968	89.18152	
59.14458	89.14564	
59.20479	89.28413	
59.25369	89.31149	
59.31617	89.15204	
59.36478	89.12927	
59.42402	88.96764	
59.47088	89.10854	
59.53492	88.99301	
59.58452	89.10034	
59.64442	88.78284	
59.69162	89.23346	
59.75257	89.54514	
59.80141	89.54628	
59.8638	89.34385	
59.91259	89.22797	
59.97343	89.45862	
60.02118	89.51007	
60.08186	89.12741	
60.12954	89.62185	
60.19127	89.17329	
60.2406	89.41623	
60.30125	89.51949	
60.34957	89.25791	
60.41056	89.31538	
60.45882	89.17745	
60.52088	89.13562	
60.56998	89.42048	
60.62915	89.15637	
60.67905	89.63116	
60.74027	89.53391	
60.78834	89.21375	
60.84945	89.57021	
60.89759	89.17837	
60.95835	89.32164	
61.00641	89.26099	
61.06807	89.23199	
61.11766	89.34578	
61.17838	89.13673	
61.22595	89.38628	
61.28651	89.12604	
61.33589	89.14547	
61.39672	89.03259	
61.44349	89.04929	
61.50647	88.90252	
61.55676	89.19711	
61.61709	89.12181	
61.6653	89.44116	
61.72598	89.1114	
61.77314	89.45537	
61.83429	89.3531	
61.88507	89.155	
61.94596	89.56932	
61.99388	89.33376	
62.05593	89.3795	
62.10324	89.13849	
62.16318	88.87116	
62.2122	89.0621	
62.27242	88.77884	
62.32527	88.98421	
62.38806	88.84514	
62.43559	88.86559	
62.49666	88.74823	
62.54436	88.86107	
62.60476	88.55978	
62.65402	89.02637	
62.71574	88.88881	
62.76477	89.18536	
62.82475	88.81329	
62.87299	88.90806	
62.93489	88.71455	
62.98375	88.42742	
63.04536	88.85732	
63.09367	88.94707	
63.15348	88.57403	
63.20181	88.86724	
63.26289	88.798	
63.31393	88.70935	
63.37651	88.23617	
63.42646	88.87862	
63.48565	88.87003	
63.53405	89.0557	
63.59569	89.17113	
63.64556	89.01574	
63.70557	88.77406	
63.75452	88.98314	
63.81667	88.63438	
63.86514	89.14819	
63.92617	88.56325	
63.973	89.23836	
64.03304	88.70009	
64.08199	88.96133	
64.14616	89.03658	
64.19564	88.689	
64.25713	88.88631	
64.30583	88.75843	
64.3669	88.85667	
64.41567	89.04742	
64.47612	89.01994	
64.52419	89.07449	
64.58532	89.32511	
64.63423	89.02519	
64.69901	89.25054	
64.74837	88.96792	
64.80817	89.05876	
64.85938	89.13906	
64.92193	88.93382	
64.97016	89.12927	
65.03289	88.8396	
65.08382	88.94415	
65.14426	89.06385	
65.19418	88.89055	
65.25855	88.73454	
65.30782	88.9186	
65.36935	88.58375	
65.4175	89.08208	
65.47646	88.99525	
65.52435	89.11827	
65.59017	89.52148	
65.64008	88.89716	
65.7037	89.18167	
65.75158	88.88631	
65.81245	88.98732	
65.86467	88.74804	
65.92602	88.5697	
65.97489	88.87516	
66.0358	88.81556	
66.08872	88.8252	
66.14993	88.67988	
66.19726	88.7356	
66.25889	88.63104	
66.30775	88.5647	
66.369	88.42816	
66.41771	88.67248	
66.47809	88.46603	
66.52589	88.85004	
66.58704	88.68846	
66.63659	88.63371	
66.69773	88.41194	
66.74538	88.39816	
66.80914	88.39661	
66.85749	88.29808	
66.91872	88.44489	
66.97165	88.32629	
67.03896	88.36967	
67.08624	88.57056	
67.14561	88.19036	
67.19724	88.72144	
67.25954	87.9994	
67.31066	88.65482	
67.37222	88.30697	
67.42194	88.76375	
67.48704	88.88395	
67.53551	88.78511	
67.5938	88.82299	
67.64603	88.56566	
67.7085	88.68572	
67.75735	88.76382	
67.82138	88.14556	
67.86954	88.66456	
67.93073	88.2011	
67.98315	88.64912	
68.04543	88.37754	
68.09203	88.85785	
68.15643	88.84119	
68.20688	88.78613	
68.26822	89.27154	
68.31606	88.65052	
68.37734	88.68968	
68.42944	88.7802	
68.48962	88.7085	
68.538	88.86481	
68.60255	88.74586	
68.65198	89.00714	
68.71465	88.67744	
68.76482	88.77208	
68.82474	88.79016	
68.87748	88.73386	
68.94115	88.45272	
68.98853	88.87703	
69.04895	88.36339	
69.09853	88.95055	
69.16193	89.01643	
69.21098	88.90379	
69.27029	89.25328	
69.32158	88.68282	
69.3848	89.15202	
69.43275	88.86913	
69.4946	88.84171	
69.54189	88.67485	
69.60291	88.57693	
69.65207	88.63873	
69.71389	88.69888	
69.76188	88.67487	
69.82286	88.97713	
69.87116	88.78322	
69.93423	89.02798	
69.98215	88.94419	
70.04214	88.92224	
70.09037	88.80518	
70.15275	88.9789	
70.20029	88.97985	
70.26543	88.96389	
70.31399	88.98774	
70.37722	88.98261	
70.42613	88.96001	
70.48722	88.6508	
70.53598	88.75534	
70.60073	88.68353	
70.64915	88.53435	
70.71111	88.84141	
70.76224	88.95313	
70.82707	88.65191	
70.87601	89.29045	
70.93684	88.78513	
70.98911	89.24081	
71.0519	89.13023	
71.09874	89.03747	
71.15938	89.37943	
71.21088	89.03485	
71.27744	89.41288	
71.32645	89.45632	
71.38657	89.65877	
71.43855	89.78561	
71.49999	89.94467	
71.54692	89.72157	
71.60932	89.87709	
71.66101	90.46561	
71.72325	90.42961	
71.77235	91.11954	
71.83279	91.3687	
71.88418	92.12999	
71.94746	92.81912	
71.99619	93.14093	
72.05799	93.99535	
72.10732	94.9978	
72.17203	96.22143	
72.22152	97.79541	
72.28067	98.93442	
72.32801	101.2968	
72.39243	103.4046	
72.44247	106.4163	
72.50341	109.2265	
72.55219	112.1767	
72.61671	115.5824	
72.6655	118.6292	
72.72566	121.8387	
72.77506	124.4388	
72.84084	127.3702	
72.88943	129.8049	
72.94897	132.1986	
72.99731	133.9903	
73.06132	135.949	
73.11098	137.4998	
73.1721	138.7689	
73.22185	140.0426	
73.28595	141.4137	
73.33392	142.3546	
73.39449	143.3117	
73.44313	144.3668	
73.50842	145.335	
73.55814	146.0262	
73.61639	146.8967	
73.66532	147.187	
73.72723	148.0319	
73.77831	148.3565	
73.84066	149.2198	
73.88889	149.1087	
73.9497	149.4106	
73.99733	149.5712	
74.06366	150.0232	
74.11315	150.2479	
74.17256	150.6536	
74.22078	150.9902	
74.28183	151.1759	
74.33302	151.5223	
74.39606	151.8801	
74.44436	151.8123	
74.50496	152.215	
74.55494	152.1682	
74.61407	152.5147	
74.66575	152.5672	
74.72703	152.5017	
74.77589	153.0239	
74.83669	152.7318	
74.8885	153.0549	
74.95283	152.948	
75.00103	152.9975	
75.06309	153.097	
75.11201	153.0024	
75.17362	153.1903	
75.22173	153.6132	
75.28612	153.4843	
75.33424	153.8894	
75.39513	153.9832	
75.44476	153.9959	
75.50911	154.4866	
75.55836	154.1485	
75.61843	154.4303	
75.66676	154.262	
75.72871	154.1691	
75.77814	154.4434	
75.84442	154.5426	
75.89595	154.6764	
75.95616	154.5787	
76.00419	154.8066	
76.0653	154.7936	
76.11443	155.2859	
76.17825	155.3134	
76.22967	155.3552	
76.29259	155.1797	
76.34116	155.4699	
76.40068	155.6329	
76.44995	156.0236	
76.51274	155.8574	
76.56381	156.1714	
76.62605	155.7943	
76.67522	155.9368	
76.73719	156.0914	
76.78646	156.0133	
76.84738	155.9691	
76.89635	156.3241	
76.9602	156.1306	
77.0089	156.5209	
77.0711	156.6299	
77.11932	156.5832	
77.17825	156.6973	
77.22736	156.6791	
77.28931	157.2842	
77.33803	156.9603	
77.39861	156.8575	
77.44978	156.8033	
77.51244	156.7961	
77.5611	156.9487	
77.62178	157.0565	
77.67468	157.2143	
77.73654	157.0424	
77.7853	157.4591	
77.84784	157.3805	
77.89681	157.3466	
77.95918	157.4189	
78.00623	157.4027	
78.07035	157.5492	
78.12277	157.5275	
78.18554	157.3003	
78.23416	157.661	
78.2951	157.3826	
78.34319	157.4395	
78.40501	157.6594	
78.45491	157.6512	
78.5194	157.7727	
78.56892	157.8466	
78.63032	157.6301	
78.67959	157.9304	
78.73845	157.5293	
78.78763	157.867	
78.85476	157.7129	
78.90414	158.0267	
78.96363	157.8289	
79.01235	157.8774	
79.07343	157.7617	
79.12053	157.5522	
79.1852	157.4314	
79.23293	157.3402	
79.29644	157.4974	
79.34853	157.431	
79.41045	157.1441	
79.45786	157.3686	
79.51812	157.0645	
79.56827	157.2169	
79.63335	156.7501	
79.68181	157.0273	
79.7404	156.9154	
79.78999	156.9475	
79.85197	156.6605	
79.90113	156.6356	
79.9632	156.5395	
80.01168	156.2108	
80.07198	156.2319	
80.12063	156.0514	
80.18063	156.2075	
80.23035	156.3256	
80.29179	156.3412	
80.3399	156.342	
80.40018	156.2014	
80.44859	156.2689	
80.51105	156.0549	
80.55906	156.1205	
80.61958	156.2299	
80.66801	156.3956	
80.72829	156.3711	
80.7767	156.4757	
80.8381	156.3411	
80.88622	156.3888	
80.94751	156.4663	
80.9959	156.416	
81.05798	156.5367	
81.10654	156.6744	
81.16608	156.4011	
81.21443	156.8343	
81.27574	156.3536	
81.32411	156.8934	
81.38535	156.8214	
81.43545	157.0617	
81.49652	157.1438	
81.54327	157.3606	
81.60507	156.9268	
81.65626	157.1692	
81.71584	157.0137	
81.76358	157.1081	
81.82485	156.869	
81.87366	157.3848	
81.93313	157.1768	
81.98101	157.5062	
82.0447	157.4421	
82.09412	157.459	
82.15369	157.4583	
82.20013	157.6325	
82.26167	157.5773	
82.31048	157.6541	
82.37159	157.6284	
82.42018	157.2222	
82.48223	157.5299	
82.53232	157.6256	
82.59407	157.3558	
82.64131	157.9055	
82.70148	157.6538	
82.75032	158.0209	
82.81164	157.9515	
82.86146	157.8863	
82.92012	157.9146	
82.96848	157.9543	
83.03091	158.0934	
83.07904	158.2018	
83.13829	157.9975	
83.18641	158.085	
83.24946	158.1464	
83.29897	158.0482	
83.35889	158.1042	
83.40773	158.5249	
83.46945	158.2826	
83.51788	158.5507	
83.57931	158.4867	
83.62624	158.5939	
83.687	158.5835	
83.73689	158.9033	
83.79833	158.7909	
83.84601	158.6477	
83.90683	158.4502	
83.95646	158.496	
84.01797	158.7259	
84.06738	158.7076	
84.12618	158.7506	
84.17387	158.9395	
84.23503	158.7166	
84.28474	158.9729	
84.34587	158.9871	
84.39421	158.9294	
84.4559	159.1634	
84.50478	159.1264	
84.56504	159.1234	
84.61465	159.239	
84.67567	158.9369	
84.7238	159.2485	
84.78466	158.9036	
84.83262	159.4442	
84.89424	159.0041	
84.94416	159.4978	
85.00462	159.1842	
85.05273	159.4733	
85.11286	159.3456	
85.16073	159.3423	
85.2228	159.3658	
85.27095	159.2243	
85.3316	159.2783	
85.38061	159.0569	
85.44285	159.0354	
85.49229	159.1083	
85.55172	159.3622	
85.59869	159.2674	
85.65978	159.2228	
85.71072	159.559	
85.77061	159.3241	
85.81813	159.5421	
85.87807	159.5715	
85.92703	159.4653	
85.98956	159.5338	
86.03835	159.7148	
86.09892	159.9003	
86.14751	159.8968	
86.20875	159.5065	
86.25695	159.8137	
86.3183	159.8935	
86.36678	159.802	
86.42816	159.8135	
86.47628	159.6358	
86.53706	159.5267	
86.58589	160.0426	
86.6471	159.9688	
86.69547	160.1605	
86.75607	159.8363	
86.80446	160.3269	
86.86579	160.1678	
86.91399	160.5186	
86.97491	159.8707	
87.02499	160.112	
87.08631	159.856	
87.13385	159.8321	
87.19452	160.1104	
87.24399	159.9756	
87.3078	160.1479	
87.35588	160.5518	
87.41478	160.4689	
87.46235	160.3778	
87.52348	160.3293	
87.57318	160.3143	
87.63492	160.5353	
87.68194	160.4422	
87.74162	160.4677	
87.79108	160.5384	
87.85284	160.3109	
87.90102	160.0786	
87.96307	160.291	
88.01239	160.2203	
88.07388	160.3309	
88.12148	160.6486	
88.18131	160.5465	
88.22994	160.616	
88.29104	160.9243	
88.33952	160.6722	
88.40106	160.5897	
88.44926	160.6016	
88.5097	160.6516	
88.55806	160.8842	
88.6202	160.5666	
88.66792	160.6011	
88.72829	160.6195	
88.77664	160.5471	
88.83891	160.4996	
88.88896	160.9378	
88.94894	160.7887	
88.99751	161.0317	
89.0588	160.9178	
89.1067	160.8215	
89.16872	160.9235	
89.21676	160.8523	
89.2781	160.6921	
89.32699	160.8077	
89.38874	160.652	
89.43718	160.806	
89.49718	160.5934	
89.54582	160.7415	
89.60774	160.8672	
89.65694	160.8818	
89.71659	161.039	
89.76467	160.903	
89.82643	160.8816	
89.87523	160.8216	
89.93748	161.1891	
89.9848	160.9803	
90.04519	161.0243	
90.09308	161.0394	
90.15429	160.5547	
90.20317	160.9526	
90.26445	160.6538	
90.31232	160.8982	
90.37296	160.8894	
90.42117	161.0367	
90.48195	160.6159	
90.53153	161.0725	
90.59406	161.0014	
90.64356	160.9506	
90.7036	160.9657	
90.75191	160.8361	
90.8128	161.1579	
90.86059	161.0409	
90.9225	160.8525	
90.97105	160.8839	
91.03226	160.6692	
91.08164	160.7472	
91.14159	160.8095	
91.18945	160.8763	
91.25099	161.035	
91.30011	161.0595	
91.36127	160.9354	
91.40901	161.1102	
91.47047	161.0029	
91.51939	161.107	
91.58029	161.1096	
91.62838	161.3063	
91.68949	161.0204	
91.73819	161.1643	
91.80003	160.7432	
91.84845	161.03	
91.90919	161.0905	
91.95641	161.4931	
92.01804	161.0978	
92.06685	161.6988	
92.13086	161.3074	
92.17854	161.6427	
92.23837	161.5675	
92.28648	161.614	
92.34736	161.2501	
92.3961	161.635	
92.45755	161.3988	
92.5067	161.3819	
92.5686	161.5934	
92.61695	161.5051	
92.67594	161.4116	
92.72359	161.7191	
92.78493	161.6996	
92.83582	161.6795	
92.897	161.9355	
92.9453	161.6941	
93.00565	161.8736	
93.05473	161.7443	
93.11678	161.6185	
93.16531	161.4752	
93.22576	161.8338	
93.27464	161.2994	
93.33579	161.5995	
93.38522	161.8387	
93.44595	161.7497	
93.49322	161.8306	
93.55235	161.6819	
93.6007	161.9491	
93.6631	161.676	
93.71223	161.7877	
93.77336	161.9751	
93.8198	161.7438	
93.88156	161.8084	
93.92957	161.6436	
93.99051	161.6587	
94.03725	161.8328	
94.09547	161.5354	
94.14178	161.9082	
94.19852	161.7193	
94.24416	162.0337	
94.29778	161.9506	
94.33912	162.12	
94.39201	162.2629	
94.43316	161.9534	
94.48242	162.041	
94.51933	161.9002	
94.5651	161.8362	
94.60036	162.1302	
94.64376	161.8721	
94.67694	162.2723	
94.71693	161.6102	
94.74659	162.0892	
94.78171	162.0641	
94.80735	162.229	
94.83727	162.0008	
94.86008	162.1539	
94.88701	162.2775	
94.90642	162.2463	
94.92934	161.925	
94.94411	162.1742	
94.95909	162.2791	
94.97074	162.1523	
94.98358	162.1613	
94.99098	162.3004	
