T[Â°C]	330nm [counts / mm]	S.D.
57.28573	4632.729	
57.29982	4649.474	
57.39404	4622.914	
57.40921	4628.111	
57.50262	4607.247	
57.51741	4616.549	
57.61186	4612.675	
57.62665	4628.246	
57.72383	4596.078	
57.73869	4616.248	
57.83278	4575.526	
57.84715	4607.769	
57.94401	4575.633	
57.95897	4599.216	
58.05782	4564.997	
58.07306	4576.447	
58.16824	4548.32	
58.18272	4579.65	
58.28358	4554.599	
58.29849	4569.625	
58.38998	4546.691	
58.40461	4560.066	
58.50465	4544.966	
58.5192	4577.932	
58.61451	4537.361	
58.62894	4555.662	
58.72374	4520.967	
58.7383	4537.712	
58.83238	4527.6	
58.84685	4536.95	
58.94198	4510.07	
58.95657	4528.714	
59.05251	4503.739	
59.06752	4525.49	
59.1602	4498.879	
59.17519	4509.515	
59.27255	4488.415	
59.28852	4509.135	
59.38059	4483.96	
59.39773	4501.492	
59.49069	4475.066	
59.50716	4484.983	
59.60542	4467.066	
59.62279	4472.625	
59.71355	4450.514	
59.73117	4472.019	
59.82708	4443.616	
59.84375	4456.65	
59.93673	4448.866	
59.95389	4453.942	
60.04971	4434.057	
60.06683	4455.247	
60.16157	4429.43	
60.17798	4447.115	
60.27103	4422.367	
60.28784	4430.452	
60.38239	4414.278	
60.39974	4434.98	
60.49493	4404.992	
60.51286	4429.951	
60.60948	4406.955	
60.62469	4430.342	
60.7168	4385.584	
60.73433	4414.061	
60.82997	4384.902	
60.84756	4400.561	
60.94353	4377.018	
60.95922	4405.312	
61.05592	4381.341	
61.07433	4399.387	
61.16725	4365.644	
61.18564	4384.911	
61.28101	4359.429	
61.2973	4377.462	
61.39051	4341.011	
61.40767	4372.543	
61.50246	4351.811	
61.5185	4349.89	
61.6138	4340.102	
61.62885	4348.512	
61.72384	4321.936	
61.73835	4336.036	
61.8317	4314.096	
61.84668	4342.711	
61.94198	4307.607	
61.95651	4345.615	
62.05353	4307.173	
62.06781	4329.713	
62.16113	4299.438	
62.17566	4319.073	
62.27068	4301.774	
62.28589	4304.306	
62.38089	4293.9	
62.39574	4328.61	
62.48947	4278.105	
62.50637	4302.475	
62.59753	4274.761	
62.6127	4295.1	
62.70995	4274.024	
62.72486	4289.73	
62.81771	4263.887	
62.83238	4284.895	
62.92701	4242.595	
62.94167	4282.833	
63.03781	4246.867	
63.05241	4282.374	
63.14694	4246.113	
63.16179	4262.176	
63.25615	4248.113	
63.27376	4256.44	
63.3696	4244.575	
63.38419	4251.924	
63.4803	4226.52	
63.49506	4251.474	
63.59257	4216.702	
63.60738	4241.646	
63.70143	4214.247	
63.71633	4237.405	
63.81083	4206.989	
63.82566	4228.247	
63.92163	4206.702	
63.93608	4217.741	
64.03061	4200.443	
64.0453	4227.344	
64.14118	4206.915	
64.15588	4234.249	
64.25057	4207.905	
64.26595	4209.353	
64.35906	4191.805	
64.37394	4213.155	
64.46857	4183.789	
64.48325	4209.145	
64.57833	4186.645	
64.59311	4214.174	
64.68948	4197.697	
64.70432	4199.126	
64.79682	4171.975	
64.81135	4202.048	
64.90776	4176.437	
64.92556	4204.647	
65.02062	4180.177	
65.03496	4185.51	
65.12947	4175.968	
65.14428	4196.362	
65.24058	4188.833	
65.25557	4199.908	
65.35017	4180.033	
65.36456	4201.545	
65.45944	4179.468	
65.4741	4190.85	
65.56905	4175.643	
65.58406	4201	
65.67757	4171.713	
65.69212	4199.419	
65.79176	4172.561	
65.80676	4194.314	
65.90077	4177.73	
65.91557	4181.203	
66.01118	4171.998	
66.02637	4200.074	
66.12189	4178.191	
66.13625	4210.278	
66.22886	4180.938	
66.24343	4202.153	
66.34068	4187.889	
66.35616	4203.06	
66.44892	4196.201	
66.46339	4210.774	
66.55618	4187.417	
66.57081	4224.008	
66.66729	4191.754	
66.68259	4218.055	
66.7776	4204.212	
66.7925	4226.859	
66.88805	4209.561	
66.90252	4245.848	
66.99976	4229.5	
67.01523	4257.856	
67.10706	4238.206	
67.12174	4266.107	
67.2171	4245.13	
67.23184	4274.158	
67.32645	4261.324	
67.34218	4282.583	
67.43621	4268.413	
67.451	4295.38	
67.54599	4266.905	
67.56105	4311.347	
67.65335	4300.843	
67.66833	4331.162	
67.76425	4314.31	
67.77895	4353.692	
67.87437	4343.857	
67.88909	4365.064	
67.98219	4371.079	
67.99723	4388.529	
68.09362	4388.438	
68.10875	4408.817	
68.20074	4392.073	
68.21585	4430.805	
68.3119	4421.225	
68.32666	4461.499	
68.42178	4449.934	
68.43644	4484.611	
68.52941	4481.598	
68.54472	4512.698	
68.64015	4526.643	
68.65558	4544.209	
68.75169	4550.652	
68.76968	4592.713	
68.86295	4602.754	
68.88013	4635.276	
68.97233	4626.417	
68.98725	4669.491	
69.08421	4667.647	
69.09948	4707.585	
69.19052	4726.226	
69.2054	4751.597	
69.30081	4769.63	
69.31536	4814.205	
69.41129	4808.757	
69.42735	4875.786	
69.51948	4877.527	
69.53442	4926.395	
69.6293	4940.759	
69.64341	4974.102	
69.73843	4990.647	
69.75389	5043.112	
69.84933	5057.934	
69.86405	5108.192	
69.95869	5133.955	
69.9734	5175.106	
70.06963	5214.09	
70.08514	5250.271	
70.17632	5273.808	
70.19117	5339.917	
70.28818	5355.456	
70.30289	5422.31	
70.39709	5446.134	
70.41456	5497.575	
70.5109	5559.371	
70.52603	5614.367	
70.62041	5654.448	
70.63531	5698.667	
70.73009	5756.737	
70.74458	5808.408	
70.8372	5862.466	
70.85189	5914.606	
70.94874	5987.564	
70.96436	6036.499	
71.05817	6098.791	
71.07354	6164.98	
71.16838	6222.032	
71.18306	6293.077	
71.27776	6345.938	
71.2924	6419.862	
71.38721	6476.109	
71.40458	6550.979	
71.4986	6618.336	
71.5134	6685.138	
71.61338	6733.292	
71.62858	6804.091	
71.72351	6837.582	
71.73885	6925.645	
71.8327	6966.81	
71.84729	7020.789	
71.94572	7079.508	
71.95998	7149.675	
72.05669	7206.841	
72.0726	7286.632	
72.16528	7333.469	
72.17994	7422.99	
72.27467	7470.524	
72.29169	7566.253	
72.38335	7605.758	
72.40022	7707.311	
72.49364	7729.301	
72.50867	7823.436	
72.60843	7854.536	
72.62366	7937.629	
72.71815	7974.354	
72.73253	8017.683	
72.82453	8071.434	
72.8398	8125.925	
72.93639	8148.105	
72.95058	8236.783	
73.04607	8243.837	
73.06193	8310.852	
73.15681	8333.68	
73.17249	8386.174	
73.2637	8401.14	
73.27787	8458.898	
73.37389	8495.966	
73.39008	8554.092	
73.48533	8551.566	
73.50006	8621.188	
73.59727	8592.211	
73.61185	8674.893	
73.70837	8640.233	
73.72449	8735.014	
73.81702	8703.827	
73.83131	8765.501	
73.92496	8747.502	
73.93945	8803.322	
74.03622	8776.442	
74.05286	8845.656	
74.14665	8825.685	
74.1615	8910.396	
74.25531	8844.966	
74.26951	8900.955	
74.36504	8873.209	
74.38009	8950.978	
74.47999	8906.396	
74.49439	8952.293	
74.58733	8918.301	
74.60214	8996.702	
74.69819	8942.904	
74.71291	9007.285	
74.80724	8978.229	
74.82272	9031.608	
74.91754	8981.608	
74.93392	9069.776	
75.02606	9023.842	
75.04102	9084.616	
75.13803	9019.413	
75.15413	9105.347	
75.24686	9029.91	
75.2622	9094.688	
75.35625	9055.06	
75.37434	9130.808	
75.4707	9038.021	
75.48568	9122.11	
75.5797	9084.84	
75.59679	9139.873	
75.68922	9088.739	
75.70371	9155.622	
75.79652	9093.655	
75.81467	9166.395	
75.91095	9113.842	
75.92516	9179.896	
76.01945	9110.04	
76.037	9196.109	
76.13293	9143.406	
76.14769	9197.097	
76.243	9128.572	
76.26069	9181.607	
76.35609	9127.393	
76.37083	9206.85	
76.46574	9137.774	
76.4835	9203.252	
76.58028	9145.729	
76.59464	9203.704	
76.68771	9143.022	
76.70531	9222.637	
76.79786	9163.384	
76.81264	9222.14	
76.91117	9152.322	
76.92603	9228.353	
77.02074	9157.118	
77.03553	9228.818	
77.13258	9155.024	
77.1471	9213.622	
77.23962	9160.392	
77.25489	9219.895	
77.35403	9162.575	
77.36873	9226.235	
77.463	9141.578	
77.4778	9219.069	
77.57201	9171.477	
77.58619	9244.88	
77.68188	9162.16	
77.6969	9239.222	
77.79582	9138.88	
77.81131	9213.007	
77.90511	9161.095	
77.91945	9223.361	
78.01788	9129.992	
78.0324	9218.355	
78.12876	9133.835	
78.14332	9218.313	
78.24111	9129.309	
78.25566	9219.896	
78.35159	9129.962	
78.36667	9220.732	
78.46299	9130.583	
78.48007	9193.866	
78.57085	9117.267	
78.58686	9194.023	
78.67969	9120.861	
78.69726	9167.218	
78.79385	9108.714	
78.80891	9178.686	
78.90295	9110.984	
78.92081	9180.748	
79.01783	9109.124	
79.03232	9166.542	
79.12569	9112.14	
79.14311	9174.154	
79.24022	9085.891	
79.25557	9140.124	
79.3498	9073.061	
79.36764	9146.646	
79.46161	9066.396	
79.47673	9150.098	
79.57292	9062.656	
79.5906	9129.859	
79.68487	9064.978	
79.69928	9146.76	
79.79353	9043.393	
79.81352	9127.242	
79.90848	9050.314	
79.92307	9127.449	
80.01805	9055.381	
80.03288	9122.635	
80.13277	9034.685	
80.14749	9110.829	
80.24175	9026.791	
80.25694	9089.626	
80.35272	9041.904	
80.37054	9080.235	
80.46449	9022.696	
80.47867	9092.716	
80.57362	9022.274	
80.58868	9085.367	
80.68937	9006.293	
80.70422	9085.385	
80.7971	9006.539	
80.81178	9080.69	
80.90468	9008.474	
80.92265	9081.739	
81.0178	8983.812	
81.03318	9059.014	
81.12981	8972.064	
81.14433	9052.363	
81.2425	8955.856	
81.25735	9037.656	
81.35137	8945.999	
81.36568	9024.21	
81.46037	8932.442	
81.47927	9034.665	
81.57449	8952.67	
81.58909	9014.898	
81.6853	8940.146	
81.69999	9005.775	
81.79274	8917.807	
81.81052	9007.696	
81.90574	8926.104	
81.92022	8981.978	
82.01794	8918.097	
82.03309	8978.614	
82.12698	8894.483	
82.14542	8992.631	
82.23981	8895.454	
82.25489	8988.793	
82.34962	8904.771	
82.36477	8988.837	
82.46223	8910.579	
82.47663	8976.634	
82.57455	8911.353	
82.58949	8965.725	
82.67995	8882.135	
82.69747	8940.606	
82.79375	8889.873	
82.80865	8922.563	
82.90453	8869.6	
82.91916	8971.482	
83.01385	8866.107	
83.03185	8938.36	
83.12599	8859.107	
83.14056	8931.506	
83.23593	8847.879	
83.25133	8910.599	
83.34942	8855.938	
83.3639	8937.565	
83.46088	8821.762	
83.47564	8915.926	
83.56973	8843.293	
83.5841	8903.282	
83.67626	8812.454	
83.69141	8884.072	
83.78896	8805.901	
83.80389	8890.045	
83.89767	8800.815	
83.91544	8898.673	
84.01112	8809.037	
84.02596	8879.104	
84.12001	8797.502	
84.13488	8879.434	
84.2354	8782.872	
84.25177	8847.707	
84.34266	8776.398	
84.35728	8852.239	
84.4521	8771.389	
84.47045	8831.547	
84.56636	8760.021	
84.58079	8845.802	
84.67663	8779.122	
84.69129	8827.921	
84.7896	8741.06	
84.80472	8826.017	
84.89931	8748.889	
84.91402	8830.14	
85.00777	8735.55	
85.02261	8806.694	
85.11816	8720.974	
85.13311	8790.721	
85.22951	8710.252	
85.24421	8768.288	
85.33588	8677.254	
85.35065	8768.913	
85.44688	8680.306	
85.46172	8748.723	
85.55618	8659.353	
85.57087	8766.522	
85.66719	8662.888	
85.68166	8726.188	
85.77518	8634.544	
85.79014	8704.348	
85.88387	8630.668	
85.89908	8702.885	
85.99489	8598.971	
86.00945	8693.394	
86.10671	8593.772	
86.12131	8663.268	
86.21385	8580.546	
86.22887	8656.313	
86.32261	8568.654	
86.33744	8653.074	
86.43237	8575.781	
86.44678	8661.764	
86.54324	8534.907	
86.55804	8621.529	
86.65341	8533.419	
86.66821	8621.844	
86.76277	8504.035	
86.77747	8588.915	
86.87279	8460.076	
86.88763	8565.544	
86.98232	8485.883	
86.99877	8552.909	
87.09237	8440.98	
87.1076	8527.333	
87.20213	8437.535	
87.21674	8517.233	
87.31047	8428.88	
87.32533	8490.61	
87.42109	8391.239	
87.436	8462.165	
87.5297	8361.073	
87.54488	8446.529	
87.64018	8349.057	
87.6547	8434.976	
87.74883	8342.765	
87.76331	8425.653	
87.85723	8322.075	
87.87225	8405.961	
87.96895	8298.174	
87.98371	8355.8	
88.07756	8270.868	
88.09247	8349.486	
88.18661	8245.696	
88.20161	8339.309	
88.29594	8229.098	
88.31094	8313.839	
88.40629	8208.662	
88.42063	8296.404	
88.51704	8199.563	
88.53162	8286.902	
88.62613	8172.701	
88.6411	8261.632	
88.73588	8187.291	
88.7504	8259.746	
88.84481	8134.81	
88.85962	8225.684	
88.95634	8107.351	
88.97115	8176.505	
89.06657	8102.887	
89.081	8156.578	
89.17096	8058.835	
89.18603	8149.038	
89.28397	8045.768	
89.29884	8127.763	
89.39486	8027.676	
89.40966	8118.042	
89.50289	8026.849	
89.51731	8125.647	
89.61292	7994.355	
89.62754	8075.334	
89.7205	7976.412	
89.73495	8040.379	
89.83121	7956.876	
89.84762	8025.873	
89.94119	7925.008	
89.95555	7997.396	
90.04902	7896.277	
90.06432	7966.393	
90.15932	7882.304	
90.1736	7984.557	
90.2706	7872.778	
90.28613	7930.373	
90.37819	7838.167	
90.39203	7917.477	
90.48729	7837.949	
90.50285	7894.405	
90.59829	7803.861	
90.61308	7871.855	
90.70786	7788.577	
90.72223	7874.256	
90.81622	7776.51	
90.83127	7856.907	
90.92716	7752.089	
90.9419	7841.866	
91.03835	7740.179	
91.05268	7807.719	
91.14687	7719.024	
91.16187	7780.066	
91.25466	7697.927	
91.26949	7751.963	
91.36415	7668.703	
91.37872	7736.339	
91.4738	7656.374	
91.48888	7734.705	
91.58327	7616.64	
91.59777	7696.01	
91.69301	7611.8	
91.70788	7687.896	
91.80608	7593.932	
91.82087	7672.599	
91.91315	7549.127	
91.9276	7611.164	
92.02167	7541.887	
92.03709	7618.088	
92.13236	7531.375	
92.14754	7609.684	
92.24272	7520.701	
92.25702	7605.8	
92.35103	7493.374	
92.36639	7556.072	
92.46098	7477.254	
92.47658	7558.667	
92.57169	7459.31	
92.58602	7531.164	
92.67988	7425.726	
92.69503	7500.798	
92.78978	7423.967	
92.8042	7484.646	
92.89867	7397.042	
92.91341	7454.482	
93.00818	7378.858	
93.0238	7436.252	
93.11899	7338.479	
93.13361	7417.253	
93.22811	7336.771	
93.24258	7412.417	
93.33824	7321.172	
93.35323	7383.796	
93.44734	7300.952	
93.4621	7371.845	
93.5564	7263.671	
93.5721	7338.886	
93.66678	7249.485	
93.68143	7313.423	
93.77701	7216.452	
93.79215	7290.979	
93.88434	7220.801	
93.89909	7289.946	
93.99293	7183.018	
94.00745	7239.792	
94.0992	7157.02	
94.11289	7237.88	
94.20031	7139.498	
94.2141	7216.932	
94.30117	7117.599	
94.31415	7187.086	
94.39474	7101.923	
94.40724	7180.862	
94.48403	7081.083	
94.49639	7151.324	
94.56938	7087.27	
94.58009	7142.059	
94.64765	7074.539	
94.65737	7133.307	
94.71806	7051.54	
94.72737	7123.762	
94.78337	7026.27	
94.79161	7110.603	
94.83985	7030.506	
94.8468	7109.623	
94.8881	7017.911	
94.89405	7110.516	
94.92979	7017.524	
94.93455	7090.227	
94.96015	7000.807	
94.96346	7075.464	
94.9848	6985.386	
94.98734	7057.652	
