T[Â°C]	Ratio 350nm / 330nm	S.D.
19.99978	0.8690897	
19.99986	0.8689856	
20.00295	0.8675501	
20.00566	0.8700924	
20.01815	0.8695061	
20.02411	0.8690395	
20.04461	0.8699591	
20.05235	0.8685929	
20.07914	0.8659564	
20.08901	0.8688098	
20.12158	0.8688688	
20.13375	0.8698273	
20.17161	0.8692157	
20.18501	0.8691206	
20.22999	0.8701797	
20.24604	0.869481	
20.295	0.8708881	
20.31399	0.8699824	
20.36914	0.870088	
20.3886	0.8689696	
20.44917	0.8686942	
20.47051	0.8695111	
20.53326	0.8692915	
20.55449	0.8691272	
20.62494	0.8699457	
20.64922	0.8692521	
20.72136	0.8687764	
20.74633	0.8694609	
20.82056	0.8679292	
20.84539	0.867759	
20.92364	0.8700221	
20.95063	0.8692384	
21.03064	0.868938	
21.05717	0.8689017	
21.1386	0.871715	
21.16632	0.8678642	
21.24798	0.870281	
21.27485	0.8687098	
21.35686	0.8677408	
21.38489	0.8684778	
21.46905	0.8682186	
21.49671	0.8681443	
21.57894	0.8685057	
21.60567	0.8684115	
21.68638	0.8703584	
21.71425	0.8683343	
21.79584	0.8668584	
21.823	0.8696673	
21.90594	0.8686739	
21.93288	0.8686103	
22.01566	0.867369	
22.04335	0.8680152	
22.12396	0.8693443	
22.15282	0.8681685	
22.23297	0.8684516	
22.26089	0.8679978	
22.34203	0.8699777	
22.36971	0.8672017	
22.45344	0.8670144	
22.48088	0.868928	
22.56298	0.8690098	
22.59001	0.8689432	
22.67124	0.8672979	
22.69879	0.8677379	
22.78181	0.8692825	
22.80957	0.8687577	
22.88993	0.8688368	
22.91721	0.8683727	
23.00105	0.8684247	
23.02952	0.8692935	
23.11042	0.8687342	
23.13766	0.8679206	
23.2182	0.8700777	
23.24529	0.8685642	
23.32832	0.8691713	
23.35555	0.867466	
23.43808	0.8669791	
23.46575	0.8689871	
23.54914	0.8697408	
23.57635	0.8681844	
23.65623	0.8697559	
23.6836	0.8689526	
23.76737	0.8674724	
23.7944	0.8681405	
23.87498	0.8678805	
23.90204	0.8676293	
23.98369	0.8671327	
24.01177	0.8664984	
24.09526	0.8680364	
24.12242	0.8675275	
24.20334	0.8701659	
24.23053	0.8686095	
24.31381	0.8688667	
24.34093	0.8679019	
24.424	0.8673875	
24.45142	0.8692524	
24.53325	0.8668312	
24.56008	0.8675519	
24.64222	0.8698829	
24.6702	0.866075	
24.75154	0.8670266	
24.77987	0.8691594	
24.86197	0.8684256	
24.88884	0.8661327	
24.97105	0.8689098	
24.99855	0.8672376	
25.07993	0.8656213	
25.1078	0.8658431	
25.19145	0.868939	
25.21842	0.8660706	
25.29833	0.8649663	
25.32671	0.8680187	
25.40904	0.8646371	
25.43699	0.8659889	
25.52038	0.8674932	
25.54795	0.8685596	
25.62841	0.8675889	
25.65528	0.8676438	
25.73733	0.8670997	
25.76493	0.8658555	
25.84729	0.8654208	
25.87541	0.8667237	
25.95632	0.8688893	
25.98343	0.8653483	
26.06605	0.8677046	
26.09373	0.8649955	
26.17472	0.8659024	
26.20218	0.8654091	
26.28474	0.8668998	
26.31286	0.8668801	
26.39494	0.8668896	
26.42131	0.8642724	
26.50439	0.8675957	
26.53159	0.8659973	
26.61462	0.8671041	
26.64171	0.8667091	
26.72249	0.8659806	
26.74911	0.8657789	
26.83038	0.8661611	
26.85858	0.8659807	
26.9436	0.8678935	
26.9709	0.8662756	
27.05092	0.868105	
27.0785	0.8634334	
27.15991	0.8670985	
27.18721	0.8673103	
27.27193	0.8671961	
27.29944	0.8674929	
27.37864	0.8663511	
27.40856	0.8657846	
27.48926	0.8650826	
27.51691	0.8670678	
27.59894	0.8653561	
27.62666	0.8665178	
27.70877	0.8654996	
27.73666	0.8642297	
27.81753	0.8667447	
27.84504	0.8680652	
27.92852	0.8656024	
27.95584	0.8657715	
28.03701	0.8667375	
28.06427	0.8643304	
28.14933	0.8646691	
28.17728	0.8624601	
28.25785	0.8652278	
28.28419	0.8660497	
28.36506	0.8642796	
28.39281	0.8637561	
28.47601	0.8659352	
28.5036	0.864392	
28.58493	0.8651528	
28.61171	0.8643178	
28.69399	0.8662032	
28.72136	0.863439	
28.8039	0.864094	
28.83092	0.8630667	
28.9122	0.8641379	
28.93968	0.8655022	
29.022	0.8636884	
29.04991	0.8635799	
29.13293	0.863749	
29.15973	0.8655685	
29.24077	0.8641987	
29.26845	0.8630173	
29.35001	0.8624744	
29.37755	0.8655545	
29.46022	0.8646587	
29.48741	0.8641675	
29.56963	0.8643277	
29.59732	0.8653014	
29.67931	0.863012	
29.70644	0.8628593	
29.78718	0.8639016	
29.81458	0.8640268	
29.89708	0.861622	
29.92436	0.8637123	
30.00732	0.8666683	
30.03439	0.8635682	
30.11577	0.8640261	
30.14274	0.8638898	
30.2258	0.8633973	
30.2533	0.8646706	
30.33473	0.8628083	
30.36192	0.8637981	
30.44375	0.8635226	
30.47151	0.8632202	
30.55391	0.8633008	
30.58136	0.8649867	
30.66383	0.8640008	
30.69137	0.863936	
30.77349	0.8642921	
30.8009	0.8601807	
30.88285	0.8626847	
30.9102	0.8633044	
30.99346	0.8622238	
31.02088	0.8630433	
31.10101	0.8627165	
31.12881	0.8617288	
31.21112	0.8617745	
31.23833	0.8626075	
31.32032	0.8587304	
31.34736	0.8615608	
31.42956	0.8617285	
31.45659	0.8635322	
31.5385	0.8604011	
31.56525	0.8613409	
31.6487	0.8624513	
31.67633	0.862505	
31.75825	0.8613944	
31.78592	0.8604037	
31.86823	0.8618005	
31.89547	0.8608378	
31.97808	0.8623406	
32.0051	0.8619077	
32.08588	0.8624272	
32.11387	0.8623761	
32.19671	0.8597469	
32.22365	0.8608148	
32.30587	0.8590754	
32.33295	0.8626949	
32.41509	0.8622518	
32.44332	0.861626	
32.52429	0.8606398	
32.5518	0.8608237	
32.63408	0.8602967	
32.66106	0.8620154	
32.74298	0.8604585	
32.77034	0.8606344	
32.85318	0.8627674	
32.88139	0.8585509	
32.9632	0.8618078	
32.99145	0.8598661	
33.07165	0.8587071	
33.09864	0.8596842	
33.18114	0.8598927	
33.20938	0.8611136	
33.2923	0.8610215	
33.31953	0.8615518	
33.40023	0.8595112	
33.42729	0.8613883	
33.51	0.8594225	
33.53701	0.8605241	
33.61981	0.8598292	
33.64731	0.8603395	
33.72953	0.8598619	
33.7565	0.8594337	
33.8368	0.8597087	
33.86446	0.860611	
33.94835	0.860308	
33.97818	0.8587055	
34.05815	0.8590482	
34.08517	0.8596249	
34.16535	0.862231	
34.193	0.859603	
34.27556	0.8596283	
34.30397	0.8579487	
34.38739	0.8578991	
34.41427	0.8603464	
34.49501	0.8579096	
34.52237	0.8586264	
34.60398	0.8582882	
34.63159	0.8585429	
34.71232	0.8564056	
34.74204	0.8578256	
34.82425	0.8571735	
34.85137	0.8579535	
34.9323	0.8589217	
34.95993	0.8584138	
35.0409	0.859319	
35.06773	0.8596389	
35.15015	0.8580654	
35.17834	0.855951	
35.26075	0.8576019	
35.28761	0.8578869	
35.36939	0.8578221	
35.39719	0.8572672	
35.48053	0.8573236	
35.50806	0.8569891	
35.58979	0.8567693	
35.61665	0.8563196	
35.69842	0.8561951	
35.7259	0.8568236	
35.8075	0.8558996	
35.83466	0.8579946	
35.91839	0.8571259	
35.94618	0.8588325	
36.02613	0.8561108	
36.05401	0.8571408	
36.13575	0.8576954	
36.16338	0.8576313	
36.24699	0.857656	
36.27459	0.8551002	
36.35439	0.8581994	
36.38137	0.8558048	
36.46484	0.8554994	
36.49212	0.8572899	
36.57467	0.8542354	
36.60215	0.8547309	
36.68427	0.8552334	
36.71128	0.8554705	
36.79326	0.8545852	
36.82046	0.8575154	
36.90273	0.855918	
36.93005	0.8557302	
37.01261	0.8546394	
37.0391	0.8558103	
37.12135	0.855612	
37.14936	0.8541103	
37.23284	0.853893	
37.26063	0.8566287	
37.34054	0.855324	
37.36771	0.8553233	
37.44973	0.8534487	
37.47701	0.8553309	
37.55913	0.854682	
37.58622	0.8555076	
37.6696	0.8525757	
37.69904	0.8546947	
37.77905	0.8522657	
37.80688	0.8580717	
37.88917	0.8541854	
37.91596	0.8545487	
37.99716	0.8536176	
38.02485	0.8554091	
38.10657	0.8539479	
38.13411	0.852988	
38.21602	0.8546001	
38.24392	0.8564118	
38.32595	0.8546231	
38.35308	0.8557965	
38.43468	0.8523318	
38.46222	0.8532417	
38.54449	0.8534325	
38.57212	0.8522351	
38.65385	0.8538142	
38.68167	0.8516622	
38.76345	0.8543525	
38.79073	0.8538125	
38.872	0.8534496	
38.89948	0.8504915	
38.9822	0.8525887	
39.00932	0.8539649	
39.09192	0.8526782	
39.12043	0.8524886	
39.20028	0.8531761	
39.22715	0.8509335	
39.3097	0.8532251	
39.3373	0.8514313	
39.42115	0.8520106	
39.44874	0.8550349	
39.53049	0.8525844	
39.55876	0.8522512	
39.63864	0.8526697	
39.66534	0.8517303	
39.75058	0.8539445	
39.77784	0.8544157	
39.85842	0.8512745	
39.8862	0.8522595	
39.96704	0.8513279	
39.99441	0.8501723	
40.08146	0.8503669	
40.11013	0.8512588	
40.18954	0.8529603	
40.21669	0.8502994	
40.29926	0.8500599	
40.32651	0.8526644	
40.4101	0.8527086	
40.43768	0.8514152	
40.51788	0.8481947	
40.54508	0.8513134	
40.62815	0.8491784	
40.65543	0.850671	
40.7384	0.8514803	
40.76559	0.8513007	
40.84785	0.8503949	
40.8756	0.848118	
40.95721	0.8497435	
40.98514	0.8498107	
41.06791	0.8499272	
41.09547	0.8507505	
41.17445	0.8483675	
41.20335	0.8520266	
41.28439	0.8476952	
41.31262	0.8499531	
41.39461	0.8494106	
41.42192	0.8495878	
41.50301	0.8492987	
41.53008	0.8495148	
41.6125	0.848303	
41.6412	0.8495113	
41.72209	0.847942	
41.75014	0.8492461	
41.83361	0.8497778	
41.86082	0.8473667	
41.94135	0.8485008	
41.96941	0.8488487	
42.05141	0.8457344	
42.07875	0.8475437	
42.16032	0.8496481	
42.18945	0.8486008	
42.27157	0.8478167	
42.29836	0.8480965	
42.3809	0.8494541	
42.40776	0.8464918	
42.48979	0.849901	
42.51763	0.8484825	
42.60027	0.8475351	
42.62763	0.8486735	
42.70827	0.8474366	
42.73566	0.8471586	
42.81765	0.8468039	
42.84744	0.8468252	
42.92789	0.8490463	
42.95564	0.8470643	
43.03748	0.8466159	
43.06482	0.8469992	
43.14594	0.8493494	
43.17325	0.8452813	
43.25609	0.8442593	
43.28315	0.846496	
43.36532	0.8460764	
43.39253	0.8443295	
43.47425	0.8467587	
43.50138	0.8471028	
43.58446	0.8446639	
43.61216	0.8467332	
43.69461	0.8448686	
43.72165	0.8439521	
43.80294	0.8434951	
43.83004	0.8438877	
43.9117	0.845008	
43.93905	0.8476295	
44.02245	0.8436226	
44.0504	0.8457708	
44.13144	0.8429427	
44.15873	0.8446907	
44.23967	0.8444627	
44.26674	0.8454283	
44.3498	0.8442437	
44.37722	0.8418115	
44.45953	0.8443021	
44.48701	0.8439866	
44.57061	0.8443583	
44.59729	0.8445577	
44.67665	0.8429154	
44.70463	0.8433287	
44.7885	0.8438663	
44.81615	0.8464836	
44.89839	0.8440304	
44.92628	0.8447437	
45.00592	0.8424094	
45.03308	0.8420187	
45.11446	0.8432857	
45.14166	0.8451644	
45.22411	0.8434692	
45.25127	0.8424525	
45.33413	0.8437915	
45.36178	0.8423368	
45.44386	0.8425053	
45.47142	0.8422809	
45.55319	0.840725	
45.58059	0.8428094	
45.6627	0.8424433	
45.69006	0.8431104	
45.77145	0.8422117	
45.80022	0.8420911	
45.8829	0.8406643	
45.91029	0.8426126	
45.99263	0.840877	
46.0202	0.8415797	
46.10226	0.8425604	
46.12963	0.8413445	
46.21011	0.841612	
46.23747	0.8405192	
46.31944	0.8410372	
46.34655	0.8403259	
46.42924	0.8433914	
46.457	0.8413787	
46.53898	0.839798	
46.56607	0.8396038	
46.64814	0.8403556	
46.67565	0.8406439	
46.75876	0.8406248	
46.78912	0.842901	
46.86729	0.8400803	
46.89433	0.8417038	
46.9774	0.8397771	
47.00545	0.841561	
47.08685	0.8408034	
47.11441	0.8384617	
47.19693	0.8413272	
47.22364	0.8376764	
47.3047	0.8389255	
47.33337	0.838858	
47.41646	0.8365201	
47.4435	0.8390795	
47.52418	0.8362397	
47.55178	0.8374915	
47.63411	0.8367787	
47.6614	0.8394504	
47.74246	0.8385667	
47.7708	0.8364844	
47.85312	0.8372164	
47.88069	0.8370437	
47.96383	0.8372805	
47.99226	0.8387475	
48.07428	0.8359821	
48.10043	0.8376052	
48.18156	0.8380571	
48.20932	0.8359952	
48.29025	0.8372566	
48.31884	0.8355606	
48.40208	0.8353578	
48.42963	0.8369985	
48.51088	0.8361865	
48.53808	0.8357602	
48.62302	0.8347539	
48.65084	0.836462	
48.73405	0.8351784	
48.76302	0.8344983	
48.84245	0.8344744	
48.86989	0.839278	
48.95231	0.8357902	
48.97964	0.8371738	
49.06218	0.8358538	
49.08872	0.8386265	
49.17091	0.8363771	
49.19896	0.8364821	
49.28088	0.8376591	
49.30923	0.8343082	
49.38941	0.8359119	
49.41715	0.836044	
49.49863	0.8365417	
49.52776	0.8359058	
49.61048	0.8322976	
49.63682	0.8364143	
49.71823	0.8350653	
49.7459	0.8339229	
49.82848	0.8359438	
49.85757	0.8354793	
49.93694	0.8357275	
49.96341	0.8343037	
50.04703	0.8339021	
50.07426	0.8346139	
50.15634	0.8317974	
50.18328	0.8355731	
50.26423	0.832907	
50.29145	0.8353789	
50.37605	0.8357412	
50.40287	0.8332288	
50.48324	0.833585	
50.51055	0.8330534	
50.59414	0.8318889	
50.62223	0.8328523	
50.7053	0.8318748	
50.73266	0.8322146	
50.81589	0.83318	
50.84477	0.8316236	
50.92654	0.8338477	
50.9541	0.8328325	
51.03626	0.8313895	
51.06336	0.8309361	
51.14434	0.8306587	
51.17202	0.8317787	
51.25403	0.8313257	
51.28097	0.8295062	
51.3628	0.8321223	
51.39161	0.8299303	
51.47247	0.8306341	
51.50009	0.8334947	
51.5819	0.8284606	
51.60913	0.8315156	
51.69295	0.8306429	
51.71954	0.8290914	
51.79964	0.8306227	
51.82796	0.8326982	
51.9109	0.8277278	
51.93797	0.8290454	
52.02062	0.8310534	
52.04815	0.8288634	
52.13097	0.8302712	
52.15781	0.828496	
52.23881	0.827456	
52.26574	0.8284814	
52.34959	0.8291908	
52.37589	0.8290066	
52.4562	0.8299615	
52.4833	0.8279456	
52.56667	0.8286334	
52.59483	0.8296477	
52.67617	0.8280846	
52.70275	0.829545	
52.78395	0.8285514	
52.81157	0.8276383	
52.89565	0.8267601	
52.92361	0.8321359	
53.00478	0.8263793	
53.03181	0.8276284	
53.11446	0.8262023	
53.1423	0.8279636	
53.22288	0.8258936	
53.25045	0.82647	
53.33273	0.8270934	
53.35974	0.8254415	
53.44298	0.8272389	
53.47037	0.8286959	
53.55242	0.8264559	
53.58014	0.8267938	
53.66011	0.8263115	
53.68733	0.8264521	
53.77148	0.8245855	
53.79824	0.825928	
53.88175	0.8272567	
53.90923	0.8271285	
53.99025	0.8261059	
54.01844	0.8254598	
54.10047	0.8256509	
54.12725	0.8272076	
54.20985	0.8256609	
54.23716	0.8253583	
54.31971	0.8227282	
54.34747	0.8250321	
54.42767	0.8240086	
54.45547	0.8226329	
54.53886	0.8227375	
54.56605	0.8225703	
54.64724	0.8243797	
54.67469	0.8272395	
54.75729	0.8243015	
54.78456	0.8258553	
54.86593	0.8239998	
54.89295	0.825146	
54.9767	0.8238132	
55.00444	0.8217883	
55.08611	0.8241928	
55.11372	0.8252401	
55.19567	0.8209949	
55.22393	0.8230627	
55.30656	0.8223846	
55.33364	0.8238925	
55.41329	0.8212214	
55.44064	0.8228453	
55.52313	0.8209092	
55.55021	0.8236281	
55.63381	0.8231441	
55.66101	0.8244255	
55.74443	0.8200549	
55.77239	0.8242753	
55.85326	0.8216859	
55.88009	0.8226956	
55.96198	0.8199596	
55.98963	0.8211997	
56.0717	0.820514	
56.09919	0.8217772	
56.1809	0.8206698	
56.20829	0.81998	
56.29157	0.8202651	
56.31976	0.8191614	
56.40008	0.8201967	
56.42749	0.8206009	
56.51108	0.8188345	
56.53958	0.8223528	
56.62006	0.8189863	
56.64676	0.8208312	
56.72993	0.8193897	
56.75721	0.8230124	
56.83936	0.8194297	
56.86735	0.821126	
56.95015	0.8221332	
56.97726	0.818207	
57.05965	0.8218271	
57.08686	0.8198879	
57.16751	0.8209189	
57.19544	0.8203021	
