T[Â°C]	Ratio 350nm / 330nm	S.D.
57.27967	0.8199823	
57.30584	0.8178743	
57.38752	0.8182337	
57.41547	0.8171594	
57.49643	0.8183566	
57.52351	0.8169991	
57.60544	0.8165952	
57.63291	0.8193465	
57.71717	0.8183722	
57.74478	0.8205423	
57.82649	0.817296	
57.8534	0.8158332	
57.93764	0.8165376	
57.96523	0.8191186	
58.05125	0.819035	
58.07936	0.8176389	
58.16199	0.8156698	
58.18887	0.8187269	
58.27662	0.81811	
58.30439	0.8189741	
58.38391	0.8153577	
58.41105	0.8187792	
58.49816	0.8162465	
58.52523	0.8170737	
58.60811	0.8134788	
58.63511	0.8170016	
58.71755	0.816812	
58.74454	0.8151445	
58.82638	0.8141849	
58.8532	0.8150108	
58.93565	0.812861	
58.96274	0.8174239	
59.04589	0.8141612	
59.07359	0.8126838	
59.15391	0.8135134	
59.18172	0.8145077	
59.2661	0.8141632	
59.29457	0.8150735	
59.37434	0.8102742	
59.40399	0.814086	
59.48454	0.8122011	
59.51331	0.8142856	
59.59848	0.8122696	
59.62849	0.8127288	
59.70717	0.8137477	
59.7375	0.8133003	
59.82064	0.8122608	
59.84993	0.8150364	
59.93053	0.8125533	
59.96017	0.8131103	
60.04329	0.8144343	
60.07304	0.8103245	
60.15514	0.813318	
60.18419	0.8133691	
60.26486	0.8122728	
60.29402	0.8115606	
60.37597	0.8141544	
60.40605	0.810741	
60.48854	0.8114324	
60.51935	0.8099946	
60.60308	0.8130071	
60.63064	0.8109357	
60.71046	0.8087013	
60.74059	0.8124935	
60.82349	0.8120813	
60.85387	0.8103341	
60.93708	0.8093596	
60.96528	0.8091936	
61.04909	0.8089375	
61.08052	0.8118981	
61.16108	0.8073204	
61.19183	0.8121535	
61.27453	0.8096613	
61.30331	0.8101987	
61.38411	0.8084787	
61.41397	0.8103191	
61.49616	0.8072548	
61.52477	0.809877	
61.60734	0.808757	
61.63509	0.8109683	
61.71745	0.8090289	
61.74442	0.8096949	
61.82535	0.8098946	
61.85318	0.8082958	
61.93592	0.8092346	
61.96287	0.8084712	
62.04728	0.806492	
62.07396	0.8094593	
62.15487	0.808506	
62.18187	0.8098097	
62.26442	0.8080783	
62.29218	0.8086779	
62.37454	0.8083003	
62.40187	0.8086154	
62.48307	0.8078573	
62.51234	0.8053945	
62.59137	0.8049349	
62.61928	0.807368	
62.70356	0.8074747	
62.73078	0.8056551	
62.81129	0.8063007	
62.83878	0.8051521	
62.92083	0.80406	
62.94803	0.8063403	
63.03171	0.8062659	
63.05853	0.8043664	
63.14042	0.8067133	
63.16803	0.8051009	
63.24984	0.8050479	
63.28008	0.8077181	
63.36358	0.8048215	
63.39042	0.8057482	
63.47375	0.805491	
63.50117	0.8045896	
63.58606	0.8037338	
63.6136	0.8034146	
63.69511	0.8047593	
63.72277	0.8068364	
63.80468	0.8049664	
63.83221	0.8061421	
63.91542	0.8012729	
63.94223	0.8032821	
64.02419	0.8057659	
64.05148	0.8051913	
64.13458	0.8023286	
64.16222	0.8038263	
64.24425	0.8021418	
64.2721	0.8049155	
64.3528	0.8057523	
64.38023	0.8039908	
64.46228	0.8018547	
64.48954	0.8019308	
64.57194	0.8054116	
64.59918	0.8041864	
64.68301	0.8045273	
64.71051	0.8035747	
64.79064	0.802338	
64.81783	0.8027856	
64.90142	0.8024765	
64.93202	0.8047583	
65.01441	0.8008279	
65.04125	0.8027042	
65.12319	0.8019921	
65.15073	0.8029666	
65.23418	0.8008316	
65.26179	0.8053563	
65.34375	0.7995666	
65.3707	0.802294	
65.45293	0.8021621	
65.48017	0.8029559	
65.56247	0.8018224	
65.59033	0.800894	
65.67141	0.8032578	
65.69841	0.8031526	
65.78516	0.8031283	
65.81303	0.8007855	
65.89452	0.8007694	
65.92201	0.8031675	
66.00484	0.8013065	
66.0328	0.8025496	
66.11559	0.799973	
66.14225	0.802689	
66.22255	0.799323	
66.24962	0.8013369	
66.33391	0.8014919	
66.36245	0.8023963	
66.44283	0.7979075	
66.4697	0.80173	
66.55015	0.8002919	
66.57729	0.8016542	
66.66094	0.8005531	
66.68912	0.8016162	
66.77142	0.8014311	
66.79887	0.8012302	
66.88167	0.8020421	
66.90856	0.7998034	
66.99285	0.8030996	
67.02134	0.8032829	
67.10093	0.7998737	
67.12796	0.8019916	
67.2106	0.8015771	
67.23801	0.8001842	
67.32003	0.8013182	
67.34827	0.8015028	
67.42981	0.7997947	
67.45728	0.7986493	
67.5396	0.8012078	
67.56736	0.8013447	
67.64735	0.802318	
67.67493	0.7997662	
67.75809	0.8025327	
67.78539	0.8024952	
67.86811	0.7997028	
67.89521	0.803636	
67.97591	0.800212	
68.00381	0.7999666	
68.08735	0.7984062	
68.11496	0.8000937	
68.19468	0.8013703	
68.22248	0.8027012	
68.30572	0.7995933	
68.3329	0.8014072	
68.41537	0.8040251	
68.4426	0.802024	
68.52324	0.8022245	
68.55116	0.8021928	
68.63388	0.8025069	
68.66227	0.8015957	
68.7456	0.800631	
68.77589	0.8031864	
68.85673	0.8024145	
68.88622	0.8029372	
68.96632	0.8015907	
68.99399	0.8032337	
69.07805	0.8018073	
69.10527	0.8023883	
69.18473	0.8026735	
69.21169	0.8031201	
69.29453	0.8041111	
69.32153	0.8018649	
69.40468	0.802238	
69.4335	0.8030459	
69.51335	0.8038257	
69.54083	0.8011998	
69.6235	0.8038279	
69.64965	0.8048437	
69.732	0.8045844	
69.76048	0.8027397	
69.84319	0.8043408	
69.8705	0.8032819	
69.95255	0.8033765	
69.97964	0.8021409	
70.06303	0.8037596	
70.0909	0.8057043	
70.16997	0.7996827	
70.19755	0.802668	
70.28181	0.8030266	
70.30911	0.8030614	
70.39079	0.8014762	
70.42078	0.8021173	
70.50427	0.8017758	
70.53217	0.8028234	
70.614	0.8031905	
70.64166	0.7995041	
70.7238	0.8006811	
70.75069	0.7975614	
70.831	0.798437	
70.85829	0.8013872	
70.94227	0.7978783	
70.97057	0.7959676	
71.05187	0.7959248	
71.07993	0.7984409	
71.16224	0.7966028	
71.18924	0.7966846	
71.27168	0.7973663	
71.29899	0.7970259	
71.3812	0.7937763	
71.41098	0.7950933	
71.49245	0.7932126	
71.51994	0.7946784	
71.60699	0.7932528	
71.63499	0.792588	
71.71727	0.7912843	
71.74505	0.7938581	
71.82643	0.7931889	
71.85376	0.7909142	
71.93938	0.7910801	
71.96612	0.7904641	
72.04997	0.7904586	
72.07856	0.7907178	
72.15888	0.7894834	
72.18613	0.7905033	
72.26888	0.7885079	
72.29755	0.7876942	
72.37702	0.7864996	
72.40645	0.7868051	
72.48742	0.7864441	
72.51488	0.7865477	
72.60169	0.7866358	
72.63026	0.7846171	
72.7121	0.7861034	
72.73859	0.7853748	
72.81832	0.7854537	
72.84644	0.7861157	
72.93034	0.7869173	
72.95691	0.7866363	
73.0397	0.7842429	
73.06753	0.785927	
73.14976	0.7847459	
73.1787	0.7832438	
73.25793	0.783945	
73.28419	0.7848856	
73.36744	0.783845	
73.39608	0.7824622	
73.47859	0.7843762	
73.50601	0.7831977	
73.59104	0.7837103	
73.6181	0.7837111	
73.70174	0.7839791	
73.73051	0.7838435	
73.81104	0.7818154	
73.83754	0.7855289	
73.91884	0.783082	
73.94595	0.7819557	
74.0298	0.7861823	
74.05883	0.7842916	
74.14012	0.781997	
74.16775	0.7839341	
74.24902	0.784868	
74.27563	0.783761	
74.35839	0.7833976	
74.38663	0.7827145	
74.4737	0.7839471	
74.50044	0.7834422	
74.58102	0.7849302	
74.60831	0.7827752	
74.69176	0.7832153	
74.71908	0.7833659	
74.80083	0.7843355	
74.82907	0.7815467	
74.91122	0.7844582	
74.93979	0.7843806	
75.01965	0.7838764	
75.04744	0.7825828	
75.13158	0.7850707	
75.16009	0.7845269	
75.24047	0.7855611	
75.26846	0.783561	
75.35009	0.7836573	
75.38072	0.7837243	
75.46423	0.7853588	
75.49181	0.7851822	
75.57334	0.7851548	
75.60271	0.785016	
75.68284	0.7856181	
75.70998	0.7866538	
75.79044	0.7841865	
75.8213	0.7840793	
75.90474	0.7853341	
75.93135	0.7860448	
76.01306	0.7843737	
76.04343	0.7859299	
76.12659	0.7848132	
76.154	0.7846768	
76.23665	0.7854654	
76.26723	0.7854163	
76.34993	0.7862659	
76.37725	0.7855695	
76.45953	0.7848577	
76.49007	0.7859874	
76.57394	0.7849395	
76.60062	0.7862459	
76.68132	0.7862887	
76.71139	0.7863939	
76.7916	0.7851521	
76.81885	0.7850691	
76.90468	0.7857042	
76.93229	0.7861539	
77.0144	0.7875244	
77.04189	0.786351	
77.12628	0.7864423	
77.15297	0.7855229	
77.23316	0.7868577	
77.26151	0.7869197	
77.3479	0.7858752	
77.37498	0.787044	
77.45691	0.7873714	
77.48414	0.7859495	
77.56612	0.7856511	
77.5926	0.78708	
77.67553	0.7882118	
77.70318	0.7877678	
77.78922	0.7871872	
77.81779	0.7854003	
77.89905	0.7852489	
77.92589	0.7873082	
78.01162	0.7874933	
78.03883	0.7874217	
78.12238	0.7885678	
78.1497	0.7877457	
78.23484	0.7889071	
78.26187	0.7877731	
78.34501	0.7882997	
78.37301	0.7891237	
78.45649	0.7896458	
78.48606	0.7878982	
78.5647	0.789065	
78.59288	0.7888433	
78.6733	0.7897348	
78.70348	0.7894955	
78.7872	0.7888169	
78.81516	0.7880983	
78.89663	0.7899699	
78.92735	0.7892722	
79.01138	0.7891226	
79.03831	0.7882063	
79.11931	0.7892975	
79.14938	0.7903761	
79.23358	0.7893221	
79.26164	0.7905642	
79.34339	0.7878795	
79.37377	0.7904537	
79.45559	0.7902892	
79.48317	0.7882468	
79.56649	0.7908596	
79.59708	0.7923924	
79.6788	0.7908038	
79.70557	0.7900391	
79.78729	0.7919566	
79.81985	0.7912197	
79.90218	0.7921079	
79.92927	0.7921325	
80.01163	0.7930238	
80.03917	0.7915924	
80.12619	0.7915862	
80.15358	0.7920138	
80.23527	0.7916771	
80.26348	0.7913194	
80.34652	0.7911522	
80.37692	0.7936521	
80.45834	0.7945232	
80.48489	0.791877	
80.56718	0.7926401	
80.59515	0.7947398	
80.68288	0.7932687	
80.71027	0.7952356	
80.79079	0.7944682	
80.81806	0.794215	
80.89861	0.7954623	
80.92911	0.7951571	
81.01154	0.7934461	
81.03984	0.7945666	
81.12358	0.7957395	
81.15058	0.7966157	
81.23611	0.7950836	
81.26348	0.7964438	
81.34502	0.7969419	
81.37183	0.7978921	
81.45393	0.7965789	
81.486	0.7951549	
81.56851	0.7959112	
81.59561	0.7959611	
81.67904	0.797462	
81.70629	0.7955303	
81.78668	0.7991033	
81.8171	0.7968863	
81.89973	0.7964105	
81.9266	0.7978829	
82.01132	0.79998	
82.03922	0.7981452	
82.12057	0.799053	
82.15163	0.7983041	
82.2334	0.7985677	
82.26118	0.7982136	
82.34332	0.7991158	
82.37096	0.7993851	
82.45589	0.799194	
82.48286	0.8002581	
82.56777	0.8003774	
82.59554	0.8002774	
82.67393	0.7998709	
82.70378	0.8012837	
82.78764	0.8023891	
82.81525	0.8009979	
82.89838	0.8010436	
82.92533	0.8020865	
83.0074	0.8018543	
83.03801	0.8021246	
83.11964	0.8015842	
83.14692	0.8023655	
83.22957	0.8030453	
83.25792	0.8028538	
83.3434	0.804056	
83.37029	0.8024687	
83.45434	0.8034368	
83.48176	0.8035889	
83.56358	0.8037536	
83.59025	0.8032652	
83.67008	0.8044041	
83.69798	0.8030294	
83.78252	0.804498	
83.81025	0.8062114	
83.89156	0.803844	
83.92168	0.8061485	
84.00465	0.8055077	
84.0322	0.804987	
84.11372	0.8056256	
84.14133	0.8059227	
84.2289	0.8065072	
84.25791	0.8088638	
84.33669	0.8066965	
84.36382	0.807362	
84.44607	0.8052077	
84.47725	0.8071243	
84.5604	0.8080679	
84.58714	0.8080804	
84.67021	0.8082356	
84.69745	0.8075451	
84.78309	0.8068788	
84.81093	0.809356	
84.89294	0.8082992	
84.92027	0.8068168	
85.00153	0.8082252	
85.02908	0.8077428	
85.11188	0.8079222	
85.13941	0.8079383	
85.22296	0.8091133	
85.25027	0.8097464	
85.32971	0.8097615	
85.35715	0.8104623	
85.44054	0.810964	
85.46812	0.8102692	
85.54999	0.8100125	
85.57725	0.8115892	
85.66076	0.809915	
85.68764	0.8108078	
85.7687	0.8112998	
85.79649	0.8108157	
85.87774	0.8108208	
85.90572	0.810562	
85.98874	0.8106398	
86.016	0.8113733	
86.10033	0.8107269	
86.12743	0.8109147	
86.20764	0.8100857	
86.23529	0.8094351	
86.31654	0.8116221	
86.34406	0.8103178	
86.42628	0.8106719	
86.45327	0.8104022	
86.5369	0.8124647	
86.56441	0.8145873	
86.64703	0.8117448	
86.6745	0.8125862	
86.75645	0.8104377	
86.78399	0.8101571	
86.86662	0.8124023	
86.89397	0.8127543	
86.97603	0.8107855	
87.00475	0.8106307	
87.08583	0.8125281	
87.11391	0.8129914	
87.19587	0.8116159	
87.22299	0.8114926	
87.30419	0.811996	
87.33178	0.8108963	
87.41476	0.8141921	
87.44225	0.812525	
87.52352	0.8119272	
87.55148	0.8142336	
87.63409	0.8116425	
87.66104	0.8143108	
87.74258	0.8129866	
87.76947	0.812301	
87.85087	0.8123419	
87.87875	0.8114113	
87.96259	0.8129216	
87.98977	0.8120614	
88.07111	0.8122661	
88.0988	0.8118729	
88.1804	0.8143903	
88.20777	0.8129057	
88.28953	0.8118283	
88.31716	0.8137918	
88.40031	0.814581	
88.42715	0.812392	
88.511	0.8119038	
88.53781	0.8118291	
88.61968	0.8133986	
88.64748	0.8135029	
88.72962	0.8137063	
88.75662	0.8149799	
88.83844	0.8129708	
88.86594	0.8146935	
88.95013	0.8133065	
88.97736	0.8145049	
89.06013	0.8132194	
89.08694	0.8133779	
89.16486	0.8118838	
89.19283	0.8143741	
89.27766	0.8143888	
89.30531	0.8120186	
89.38852	0.8140149	
89.41579	0.8141446	
89.49659	0.8152193	
89.5236	0.8128964	
89.60645	0.8144303	
89.63385	0.8150225	
89.7144	0.814991	
89.74147	0.8145887	
89.82492	0.8125448	
89.85386	0.8117263	
89.93493	0.8142588	
89.96183	0.8147019	
90.04283	0.8142334	
90.07072	0.8139491	
90.15301	0.8163095	
90.17979	0.8138641	
90.26386	0.8131971	
90.29272	0.8148819	
90.37257	0.8131488	
90.3982	0.8148627	
90.48073	0.8157525	
90.50941	0.8120272	
90.59215	0.814523	
90.61958	0.8139743	
90.70173	0.8158559	
90.72841	0.8143554	
90.81012	0.8142284	
90.83777	0.8144214	
90.92088	0.8151064	
90.94846	0.8148004	
91.03208	0.8163632	
91.05871	0.8142415	
91.14034	0.8144138	
91.16798	0.814295	
91.2484	0.8150344	
91.27595	0.8141116	
91.35798	0.8155522	
91.38503	0.8146806	
91.46742	0.8145135	
91.49521	0.8134377	
91.57735	0.8161646	
91.60424	0.8151708	
91.68681	0.8151508	
91.7144	0.814596	
91.79954	0.8159562	
91.82703	0.8147255	
91.907	0.8136551	
91.93384	0.8155151	
92.0154	0.8155355	
92.0433	0.8145927	
92.12585	0.8156338	
92.15402	0.8155749	
92.23655	0.8150692	
92.2631	0.8147317	
92.34458	0.8167837	
92.37286	0.8148228	
92.45483	0.8158203	
92.48303	0.8152505	
92.56551	0.8151201	
92.59212	0.814482	
92.67346	0.8159082	
92.7016	0.8145478	
92.78371	0.8144464	
92.81047	0.8173717	
92.89238	0.8172417	
92.91974	0.8145949	
93.00184	0.8161016	
93.03035	0.815955	
93.11285	0.8163921	
93.13998	0.8147316	
93.22192	0.8160784	
93.24901	0.8156082	
93.33195	0.8173346	
93.35954	0.8167445	
93.44112	0.8173317	
93.46829	0.8146945	
93.55002	0.8186429	
93.57867	0.8170996	
93.66073	0.818336	
93.68791	0.817706	
93.77082	0.8155872	
93.79845	0.8151661	
93.87842	0.815834	
93.9053	0.8171033	
93.98663	0.817929	
94.01383	0.8180198	
94.09338	0.8161779	
94.11877	0.8154136	
94.19454	0.8163928	
94.21993	0.8167505	
94.29539	0.8178443	
94.31951	0.8167931	
94.38937	0.8158368	
94.41259	0.8157223	
94.47913	0.8191172	
94.5015	0.8187221	
94.56473	0.8177998	
94.58479	0.8163819	
94.6433	0.8185195	
94.66138	0.8172001	
94.71399	0.8174557	
94.73129	0.8153494	
94.77982	0.8169059	
94.79501	0.8172404	
94.83684	0.8161666	
94.84985	0.817631	
94.88565	0.8177915	
94.89671	0.8172845	
94.92767	0.8173716	
94.93644	0.8178958	
94.95862	0.8181383	
94.96483	0.8200245	
94.98355	0.8184717	
94.98825	0.8183313	
